# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Moose::Meta::Method::Overridden;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Method::Overridden::AUTHORITY = 'cpan:STEVAN';
0.000031,1,0.000031,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Moose::Meta::Method::Overridden::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000178,2,0.000089,use base 'Moose::Meta::Method';
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,my ( $class, %args ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# the package can be overridden by roles
0.000000,0,0.000000,# it is really more like body's compilation stash
0.000000,0,0.000000,# this is where we need to override the definition of super() so that the
0.000000,0,0.000000,# body of the code can call the right overridden version
0.000000,0,0.000000,my $super_package = $args{package} || $args{class}->name;
0.000000,0,0.000000,
0.000000,0,0.000000,my $name = $args{name};
0.000000,0,0.000000,
0.000000,0,0.000000,my $super = $args{class}->find_next_method_by_name($name);
0.000000,0,0.000000,
0.000000,0,0.000000,(defined $super)
0.000000,0,0.000000,|| $class->throw_error("You cannot override '$name' because it has no super method", data => $name);
0.000000,0,0.000000,
0.000000,0,0.000000,my $super_body = $super->body;
0.000000,0,0.000000,
0.000000,0,0.000000,my $method = $args{method};
0.000000,0,0.000000,
0.000000,0,0.000000,my $body = sub {
0.000000,0,0.000000,local $Moose::SUPER_PACKAGE = $super_package;
0.000000,0,0.000000,local @Moose::SUPER_ARGS = @_;
0.000000,0,0.000000,local $Moose::SUPER_BODY = $super_body;
0.000000,0,0.000000,return $method->(@_);
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,# FIXME do we need this make sure this works for next::method?
0.000000,0,0.000000,# subname "${super_package}::${name}", $method;
0.000000,0,0.000000,
0.000000,0,0.000000,# FIXME store additional attrs
0.000000,0,0.000000,$class->wrap(
0.000000,0,0.000000,$body,
0.000000,0,0.000000,package_name => $args{class}->name,
0.000000,0,0.000000,name         => $name
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: A Moose Method metaclass for overridden methods
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
