# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Carp::Heavy;
0.000000,0,0.000000,
0.000041,2,0.000021,use Carp ();
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.26';
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# Most of the machinery of Carp used to be here.
0.000000,0,0.000000,# It has been moved in Carp.pm now, but this placeholder remains for
0.000000,0,0.000000,# the benefit of modules that like to preload Carp::Heavy directly.
0.000000,0,0.000000,# This must load Carp, because some modules rely on the historical
0.000000,0,0.000000,# behaviour of Carp::Heavy loading Carp.
