# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Class::MOP::Method::Generated;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Class::MOP::Method::Generated::AUTHORITY = 'cpan:STEVAN';
0.000032,1,0.000032,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Class::MOP::Method::Generated::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000049,2,0.000025,use warnings;
0.000000,0,0.000000,
0.000033,2,0.000017,use Carp 'confess';
0.000122,2,0.000061,use Eval::Closure;
0.000000,0,0.000000,
0.000238,2,0.000119,use base 'Class::MOP::Method';
0.000000,0,0.000000,
0.000000,0,0.000000,## accessors
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,confess __PACKAGE__ . " is an abstract base class, you must provide a constructor.";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _initialize_body {
0.000000,0,0.000000,confess "No body to initialize, " . __PACKAGE__ . " is an abstract base class";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _generate_description {
0.000237,140,0.000002,my ( $self, $context ) = @_;
0.001008,140,0.000007,$context ||= $self->definition_context;
0.000000,0,0.000000,
0.000218,140,0.000002,my $desc = "generated method";
0.000198,140,0.000001,my $origin = "unknown origin";
0.000000,0,0.000000,
0.000417,140,0.000003,if (defined $context) {
0.000277,140,0.000002,if (defined $context->{description}) {
0.000000,0,0.000000,$desc = $context->{description};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000457,140,0.000003,if (defined $context->{file} || defined $context->{line}) {
0.000000,0,0.000000,$origin = "defined at "
0.000000,0,0.000000,. (defined $context->{file}
0.000000,0,0.000000,? $context->{file} : "<unknown file>")
0.000000,0,0.000000,. " line "
0.000000,0,0.000000,. (defined $context->{line}
0.000000,0,0.000000,? $context->{line} : "<unknown line>");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000837,140,0.000006,return "$desc ($origin)";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _compile_code {
0.000259,140,0.000002,my ( $self, @args ) = @_;
0.000326,140,0.000002,unshift @args, 'source' if @args % 2;
0.000312,140,0.000002,my %args = @args;
0.000000,0,0.000000,
0.000246,140,0.000002,my $context = delete $args{context};
0.001352,140,0.000010,my $environment = $self->can('_eval_environment')
0.000000,0,0.000000,? $self->_eval_environment
0.000000,0,0.000000,: {};
0.000000,0,0.000000,
0.001987,140,0.000014,return eval_closure(
0.000000,0,0.000000,environment => $environment,
0.000000,0,0.000000,description => $self->_generate_description($context),
0.000000,0,0.000000,%args,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Abstract base class for generated methods
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
