# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package bytes;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.04';
0.000000,0,0.000000,
0.000001,1,0.000001,$bytes::hint_bits = 0x00000008;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000010,1,0.000010,$^H |= $bytes::hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,$^H &= ~$bytes::hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,0,0.000000,require "bytes_heavy.pl";
0.000000,0,0.000000,goto &$AUTOLOAD if defined &$AUTOLOAD;
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Undefined subroutine $AUTOLOAD called");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub length (_);
0.000000,0,0.000000,sub chr (_);
0.000000,0,0.000000,sub ord (_);
0.000000,0,0.000000,sub substr ($$;$$);
0.000000,0,0.000000,sub index ($$;$);
0.000000,0,0.000000,sub rindex ($$;$);
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,__END__
