# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Moose::Meta::Role::Application::ToInstance;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Role::Application::ToInstance::AUTHORITY = 'cpan:STEVAN';
0.000033,1,0.000033,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$Moose::Meta::Role::Application::ToInstance::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000033,2,0.000016,use warnings;
0.000039,2,0.000020,use metaclass;
0.000000,0,0.000000,
0.000036,2,0.000018,use Scalar::Util 'blessed';
0.000041,2,0.000021,use List::MoreUtils 'all';
0.000000,0,0.000000,
0.000195,2,0.000097,use base 'Moose::Meta::Role::Application';
0.000000,0,0.000000,
0.000000,0,0.000000,__PACKAGE__->meta->add_attribute('rebless_params' => (
0.000000,0,0.000000,reader  => 'rebless_params',
0.000000,0,0.000000,default => sub { {} },
0.000015,1,0.000015,Class::MOP::_definition_context(),
0.000000,0,0.000000,));
0.000000,0,0.000000,
0.000000,0,0.000000,sub apply {
0.000000,0,0.000000,my ( $self, $role, $object, $args ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $obj_meta = Class::MOP::class_of($object) || 'Moose::Meta::Class';
0.000000,0,0.000000,
0.000000,0,0.000000,# This is a special case to handle the case where the object's metaclass
0.000000,0,0.000000,# is a Class::MOP::Class, but _not_ a Moose::Meta::Class (for example,
0.000000,0,0.000000,# when applying a role to a Moose::Meta::Attribute object).
0.000000,0,0.000000,$obj_meta = 'Moose::Meta::Class'
0.000000,0,0.000000,unless $obj_meta->isa('Moose::Meta::Class');
0.000000,0,0.000000,
0.000000,0,0.000000,my $class = $obj_meta->create_anon_class(
0.000000,0,0.000000,superclasses => [ blessed($object) ],
0.000000,0,0.000000,roles => [ $role, keys(%$args) ? ($args) : () ],
0.000000,0,0.000000,cache => (all { $_ eq '-alias' || $_ eq '-excludes' } keys %$args),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,$class->rebless_instance( $object, %{ $self->rebless_params } );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000006,1,0.000006,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Compose a role into an instance
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
