# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package if;
0.000000,0,0.000000,
0.000002,1,0.000002,$VERSION = '0.0602';
0.000000,0,0.000000,
0.000000,0,0.000000,sub work {
0.000188,99,0.000002,my $method = shift() ? 'import' : 'unimport';
0.000158,99,0.000002,die "Too few arguments to 'use if' (some code returning an empty list in list context?)"
0.000000,0,0.000000,unless @_ >= 2;
0.000138,99,0.000001,return unless shift;		# CONDITION
0.000000,0,0.000000,
0.000147,99,0.000001,my $p = $_[0];		# PACKAGE
0.000670,99,0.000007,(my $file = "$p.pm") =~ s!::!/!g;
0.000152,99,0.000002,require $file;		# Works even if $_[0] is a keyword (like open)
0.000774,99,0.000008,my $m = $p->can($method);
0.000838,99,0.000008,goto &$m if $m;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000026,6,0.000004,sub import   { shift; unshift @_, 1; goto &work }
0.001264,291,0.000004,sub unimport { shift; unshift @_, 0; goto &work }
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
