# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package strict;
0.000000,0,0.000000,
0.000004,1,0.000004,$strict::VERSION = "1.07";
0.000000,0,0.000000,
0.000000,0,0.000000,# Verify that we're called correctly so that strictures will work.
0.000161,1,0.000161,unless ( __FILE__ =~ /(^|[\/\\])\Q${\__PACKAGE__}\E\.pmc?$/ ) {
0.000000,0,0.000000,# Can't use Carp, since Carp uses us!
0.000000,0,0.000000,my (undef, $f, $l) = caller;
0.000000,0,0.000000,die("Incorrect use of pragma '${\__PACKAGE__}' at $f line $l.\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,1,0.000008,my %bitmask = (
0.000000,0,0.000000,refs => 0x00000002,
0.000000,0,0.000000,subs => 0x00000200,
0.000000,0,0.000000,vars => 0x00000400
0.000000,0,0.000000,);
0.000004,1,0.000004,my %explicit_bitmask = (
0.000000,0,0.000000,refs => 0x00000020,
0.000000,0,0.000000,subs => 0x00000040,
0.000000,0,0.000000,vars => 0x00000080
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,sub bits {
0.000453,282,0.000002,my $bits = 0;
0.000395,282,0.000001,my @wrong;
0.000964,282,0.000003,foreach my $s (@_) {
0.002067,693,0.000003,if (exists $bitmask{$s}) {
0.001360,693,0.000002,$^H |= $explicit_bitmask{$s};
0.000000,0,0.000000,}
0.000000,0,0.000000,else { push @wrong, $s };
0.002226,693,0.000003,$bits |= $bitmask{$s} || 0;
0.000000,0,0.000000,}
0.000441,282,0.000002,if (@wrong) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Unknown 'strict' tag(s) '@wrong'");
0.000000,0,0.000000,}
0.001662,282,0.000006,$bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,my @default_bits = qw(refs subs vars);
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000299,204,0.000001,shift;
0.002138,204,0.000010,$^H |= bits(@_ ? @_ : @default_bits);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000113,78,0.000001,shift;
0.000841,78,0.000011,$^H &= ~ bits(@_ ? @_ : @default_bits);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000030,1,0.000030,1;
0.000000,0,0.000000,__END__
