# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package B::Hooks::EndOfScope;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$B::Hooks::EndOfScope::AUTHORITY = 'cpan:FLORA';
0.000032,1,0.000032,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$B::Hooks::EndOfScope::VERSION = '0.12';
0.000000,0,0.000000,}
0.000000,0,0.000000,# ABSTRACT: Execute code after a scope finished compilation
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,# note - a %^H tie() fallback will probably work on 5.6 as well,
0.000000,0,0.000000,# if you need to go that low - sane patches passing *all* tests
0.000000,0,0.000000,# will be gladly accepted
0.000134,2,0.000067,use 5.008001;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000002,1,0.000002,require Module::Implementation;
0.000007,1,0.000007,my $impl = Module::Implementation::implementation_for('B::Hooks::EndOfScope') || do {
0.000013,1,0.000013,Module::Implementation::build_loader_sub(
0.000000,0,0.000000,implementations => [ 'XS', 'PP' ],
0.000000,0,0.000000,symbols => [ 'on_scope_end' ],
0.000000,0,0.000000,)->();
0.000006,1,0.000006,Module::Implementation::implementation_for('B::Hooks::EndOfScope');
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000008,1,0.000008,*on_scope_end = $impl eq 'XS'
0.000000,0,0.000000,? \&B::Hooks::EndOfScope::XS::on_scope_end
0.000000,0,0.000000,: \&B::Hooks::EndOfScope::PP::on_scope_end
0.000000,0,0.000000,;
0.000039,1,0.000039,}
0.000000,0,0.000000,
0.000013,1,0.000013,use Sub::Exporter::Progressive -setup => {
0.000000,0,0.000000,exports => [ 'on_scope_end' ],
0.000000,0,0.000000,groups  => { default => ['on_scope_end'] },
0.000022,1,0.000022,};
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
