# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Tie::RefHash;
0.000000,0,0.000000,
0.000208,2,0.000104,use vars qw/$VERSION/;
0.000000,0,0.000000,
0.000002,1,0.000002,$VERSION = "1.39";
0.000000,0,0.000000,
0.000082,2,0.000041,use 5.005;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Tie::RefHash - use references as hash keys
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,require 5.004;
0.000000,0,0.000000,use Tie::RefHash;
0.000000,0,0.000000,tie HASHVARIABLE, 'Tie::RefHash', LIST;
0.000000,0,0.000000,tie HASHVARIABLE, 'Tie::RefHash::Nestable', LIST;
0.000000,0,0.000000,
0.000000,0,0.000000,untie HASHVARIABLE;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module provides the ability to use references as hash keys if you
0.000000,0,0.000000,first C<tie> the hash variable to this module.  Normally, only the
0.000000,0,0.000000,keys of the tied hash itself are preserved as references; to use
0.000000,0,0.000000,references as keys in hashes-of-hashes, use Tie::RefHash::Nestable,
0.000000,0,0.000000,included as part of Tie::RefHash.
0.000000,0,0.000000,
0.000000,0,0.000000,It is implemented using the standard perl TIEHASH interface.  Please
0.000000,0,0.000000,see the C<tie> entry in perlfunc(1) and perltie(1) for more information.
0.000000,0,0.000000,
0.000000,0,0.000000,The Nestable version works by looking for hash references being stored
0.000000,0,0.000000,and converting them to tied hashes so that they too can have
0.000000,0,0.000000,references as keys.  This will happen without warning whenever you
0.000000,0,0.000000,store a reference to one of your own hashes in the tied hash.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 EXAMPLE
0.000000,0,0.000000,
0.000000,0,0.000000,use Tie::RefHash;
0.000000,0,0.000000,tie %h, 'Tie::RefHash';
0.000000,0,0.000000,$a = [];
0.000000,0,0.000000,$b = {};
0.000000,0,0.000000,$c = \*main;
0.000000,0,0.000000,$d = \"gunk";
0.000000,0,0.000000,$e = sub { 'foo' };
0.000000,0,0.000000,%h = ($a => 1, $b => 2, $c => 3, $d => 4, $e => 5);
0.000000,0,0.000000,$a->[0] = 'foo';
0.000000,0,0.000000,$b->{foo} = 'bar';
0.000000,0,0.000000,for (keys %h) {
0.000000,0,0.000000,print ref($_), "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,tie %h, 'Tie::RefHash::Nestable';
0.000000,0,0.000000,$h{$a}->{$b} = 1;
0.000000,0,0.000000,for (keys %h, keys %{$h{$a}}) {
0.000000,0,0.000000,print ref($_), "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 THREAD SUPPORT
0.000000,0,0.000000,
0.000000,0,0.000000,L<Tie::RefHash> fully supports threading using the C<CLONE> method.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 STORABLE SUPPORT
0.000000,0,0.000000,
0.000000,0,0.000000,L<Storable> hooks are provided for semantically correct serialization and
0.000000,0,0.000000,cloning of tied refhashes.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 RELIC SUPPORT
0.000000,0,0.000000,
0.000000,0,0.000000,This version of Tie::RefHash seems to no longer work with 5.004. This has not
0.000000,0,0.000000,been throughly investigated. Patches welcome ;-)
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 LICENSE
0.000000,0,0.000000,
0.000000,0,0.000000,This program is free software; you can redistribute it and/or modify it under
0.000000,0,0.000000,the same terms as Perl itself
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 MAINTAINER
0.000000,0,0.000000,
0.000000,0,0.000000,Yuval Kogman E<lt>nothingmuch@woobling.orgE<gt>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AUTHOR
0.000000,0,0.000000,
0.000000,0,0.000000,Gurusamy Sarathy        gsar@activestate.com
0.000000,0,0.000000,
0.000000,0,0.000000,'Nestable' by Ed Avis   ed@membled.com
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SEE ALSO
0.000000,0,0.000000,
0.000000,0,0.000000,perl(1), perlfunc(1), perltie(1)
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000260,2,0.000130,use Tie::Hash;
0.000038,2,0.000019,use vars '@ISA';
0.000006,1,0.000006,@ISA = qw(Tie::Hash);
0.000033,2,0.000016,use strict;
0.000040,2,0.000020,use Carp qw/croak/;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000002,1,0.000002,local $@;
0.000000,0,0.000000,# determine whether we need to take care of threads
0.000278,2,0.000139,use Config ();
0.000009,1,0.000009,my $usethreads = $Config::Config{usethreads}; # && exists $INC{"threads.pm"}
0.000003,1,0.000003,*_HAS_THREADS = $usethreads ? sub () { 1 } : sub () { 0 };
0.000536,3,0.000179,*_HAS_SCALAR_UTIL = eval { require Scalar::Util; 1 } ? sub () { 1 } : sub () { 0 };
0.000009,1,0.000009,*_HAS_WEAKEN = defined(&Scalar::Util::weaken) ? sub () { 1 } : sub () { 0 };
0.000117,1,0.000117,}
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
