# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# $Id$
0.000000,0,0.000000,# vim: ts=8:sw=4:et
0.000000,0,0.000000,#
0.000000,0,0.000000,# Copyright (c) 1994-2012  Tim Bunce  Ireland
0.000000,0,0.000000,#
0.000000,0,0.000000,# See COPYRIGHT section in pod text below for usage and distribution rights.
0.000000,0,0.000000,#
0.000000,0,0.000000,
0.000000,0,0.000000,package DBI;
0.000000,0,0.000000,
0.000014,1,0.000014,require 5.008_001;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$VERSION = "1.628"; # ==> ALSO update the version in the pod text below!
0.000079,1,0.000079,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,DBI - Database independent interface for Perl
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use DBI;
0.000000,0,0.000000,
0.000000,0,0.000000,@driver_names = DBI->available_drivers;
0.000000,0,0.000000,%drivers      = DBI->installed_drivers;
0.000000,0,0.000000,@data_sources = DBI->data_sources($driver_name, \%attr);
0.000000,0,0.000000,
0.000000,0,0.000000,$dbh = DBI->connect($data_source, $username, $auth, \%attr);
0.000000,0,0.000000,
0.000000,0,0.000000,$rv  = $dbh->do($statement);
0.000000,0,0.000000,$rv  = $dbh->do($statement, \%attr);
0.000000,0,0.000000,$rv  = $dbh->do($statement, \%attr, @bind_values);
0.000000,0,0.000000,
0.000000,0,0.000000,$ary_ref  = $dbh->selectall_arrayref($statement);
0.000000,0,0.000000,$hash_ref = $dbh->selectall_hashref($statement, $key_field);
0.000000,0,0.000000,
0.000000,0,0.000000,$ary_ref  = $dbh->selectcol_arrayref($statement);
0.000000,0,0.000000,$ary_ref  = $dbh->selectcol_arrayref($statement, \%attr);
0.000000,0,0.000000,
0.000000,0,0.000000,@row_ary  = $dbh->selectrow_array($statement);
0.000000,0,0.000000,$ary_ref  = $dbh->selectrow_arrayref($statement);
0.000000,0,0.000000,$hash_ref = $dbh->selectrow_hashref($statement);
0.000000,0,0.000000,
0.000000,0,0.000000,$sth = $dbh->prepare($statement);
0.000000,0,0.000000,$sth = $dbh->prepare_cached($statement);
0.000000,0,0.000000,
0.000000,0,0.000000,$rc = $sth->bind_param($p_num, $bind_value);
0.000000,0,0.000000,$rc = $sth->bind_param($p_num, $bind_value, $bind_type);
0.000000,0,0.000000,$rc = $sth->bind_param($p_num, $bind_value, \%attr);
0.000000,0,0.000000,
0.000000,0,0.000000,$rv = $sth->execute;
0.000000,0,0.000000,$rv = $sth->execute(@bind_values);
0.000000,0,0.000000,$rv = $sth->execute_array(\%attr, ...);
0.000000,0,0.000000,
0.000000,0,0.000000,$rc = $sth->bind_col($col_num, \$col_variable);
0.000000,0,0.000000,$rc = $sth->bind_columns(@list_of_refs_to_vars_to_bind);
0.000000,0,0.000000,
0.000000,0,0.000000,@row_ary  = $sth->fetchrow_array;
0.000000,0,0.000000,$ary_ref  = $sth->fetchrow_arrayref;
0.000000,0,0.000000,$hash_ref = $sth->fetchrow_hashref;
0.000000,0,0.000000,
0.000000,0,0.000000,$ary_ref  = $sth->fetchall_arrayref;
0.000000,0,0.000000,$ary_ref  = $sth->fetchall_arrayref( $slice, $max_rows );
0.000000,0,0.000000,
0.000000,0,0.000000,$hash_ref = $sth->fetchall_hashref( $key_field );
0.000000,0,0.000000,
0.000000,0,0.000000,$rv  = $sth->rows;
0.000000,0,0.000000,
0.000000,0,0.000000,$rc  = $dbh->begin_work;
0.000000,0,0.000000,$rc  = $dbh->commit;
0.000000,0,0.000000,$rc  = $dbh->rollback;
0.000000,0,0.000000,
0.000000,0,0.000000,$quoted_string = $dbh->quote($string);
0.000000,0,0.000000,
0.000000,0,0.000000,$rc  = $h->err;
0.000000,0,0.000000,$str = $h->errstr;
0.000000,0,0.000000,$rv  = $h->state;
0.000000,0,0.000000,
0.000000,0,0.000000,$rc  = $dbh->disconnect;
0.000000,0,0.000000,
0.000000,0,0.000000,I<The synopsis above only lists the major methods and parameters.>
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 GETTING HELP
0.000000,0,0.000000,
0.000000,0,0.000000,=head3 General
0.000000,0,0.000000,
0.000000,0,0.000000,Before asking any questions, reread this document, consult the
0.000000,0,0.000000,archives and read the DBI FAQ. The archives are listed
0.000000,0,0.000000,at the end of this document and on the DBI home page L<http://dbi.perl.org/support/>
0.000000,0,0.000000,
0.000000,0,0.000000,You might also like to read the Advanced DBI Tutorial at
0.000000,0,0.000000,L<http://www.slideshare.net/Tim.Bunce/dbi-advanced-tutorial-2007>
0.000000,0,0.000000,
0.000000,0,0.000000,To help you make the best use of the dbi-users mailing list,
0.000000,0,0.000000,and any other lists or forums you may use, I recommend that you read
0.000000,0,0.000000,"Getting Answers" by Mike Ash: L<http://mikeash.com/getting_answers.html>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head3 Mailing Lists
0.000000,0,0.000000,
0.000000,0,0.000000,If you have questions about DBI, or DBD driver modules, you can get
0.000000,0,0.000000,help from the I<dbi-users@perl.org> mailing list. This is the best way to get
0.000000,0,0.000000,help. You don't have to subscribe to the list in order to post, though I'd
0.000000,0,0.000000,recommend it. You can get help on subscribing and using the list by emailing
0.000000,0,0.000000,I<dbi-users-help@perl.org>.
0.000000,0,0.000000,
0.000000,0,0.000000,Please note that Tim Bunce does not maintain the mailing lists or the
0.000000,0,0.000000,web pages (generous volunteers do that).  So please don't send mail
0.000000,0,0.000000,directly to him; he just doesn't have the time to answer questions
0.000000,0,0.000000,personally. The I<dbi-users> mailing list has lots of experienced
0.000000,0,0.000000,people who should be able to help you if you need it. If you do email
0.000000,0,0.000000,Tim he is very likely to just forward it to the mailing list.
0.000000,0,0.000000,
0.000000,0,0.000000,=head3 Online
0.000000,0,0.000000,
