# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package File::Spec;
0.000000,0,0.000000,
0.000035,2,0.000018,use strict;
0.000102,2,0.000051,use vars qw(@ISA $VERSION);
0.000000,0,0.000000,
0.000002,1,0.000002,$VERSION = '3.40';
0.000007,1,0.000007,$VERSION =~ tr/_//;
0.000000,0,0.000000,
0.000008,1,0.000008,my %module = (MacOS   => 'Mac',
0.000000,0,0.000000,MSWin32 => 'Win32',
0.000000,0,0.000000,os2     => 'OS2',
0.000000,0,0.000000,VMS     => 'VMS',
0.000000,0,0.000000,epoc    => 'Epoc',
0.000000,0,0.000000,NetWare => 'Win32', # Yes, File::Spec::Win32 works on NetWare.
0.000000,0,0.000000,symbian => 'Win32', # Yes, File::Spec::Win32 works on symbian.
0.000000,0,0.000000,dos     => 'OS2',   # Yes, File::Spec::OS2 works on DJGPP.
0.000000,0,0.000000,cygwin  => 'Cygwin');
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000003,1,0.000003,my $module = $module{$^O} || 'Unix';
0.000000,0,0.000000,
0.000139,1,0.000139,require "File/Spec/$module.pm";
0.000008,1,0.000008,@ISA = ("File::Spec::$module");
0.000000,0,0.000000,
0.000008,1,0.000008,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
