# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,# DateTime::Locale distribution in the tools/ directory, and is called
0.000000,0,0.000000,# generate-from-cldr.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file as generated from the CLDR XML locale data.  See the
0.000000,0,0.000000,# LICENSE.cldr file included in this distribution for license details.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Do not edit this file directly.
0.000000,0,0.000000,#
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Locale::Catalog;
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000032,2,0.000016,use warnings;
0.006679,2,0.003339,use utf8;
0.000000,0,0.000000,
0.000007,1,0.000007,sub CLDRVersion { return "1\.7\.1" }
0.000000,0,0.000000,
0.000002,1,0.000002,my @Locales;
0.000025,1,0.000025,sub Locales { return @Locales }
0.000000,0,0.000000,
0.000001,1,0.000001,my %Aliases;
0.000107,1,0.000107,sub Aliases { return %Aliases }
0.000000,0,0.000000,
0.000666,1,0.000666,@Locales = (
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "aa",
0.000000,0,0.000000,en_language      => "Afar",
0.000000,0,0.000000,native_language  => "Qafar",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "aa_DJ",
0.000000,0,0.000000,en_language      => "Afar",
0.000000,0,0.000000,en_territory     => "Djibouti",
0.000000,0,0.000000,native_language  => "Qafar",
0.000000,0,0.000000,native_territory => "Yabuuti",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "aa_ER",
0.000000,0,0.000000,en_language      => "Afar",
0.000000,0,0.000000,en_territory     => "Eritrea",
0.000000,0,0.000000,native_language  => "Qafar",
0.000000,0,0.000000,native_territory => "Eretria",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
