# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::Attribute;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Attribute::AUTHORITY = 'cpan:STEVAN';
0.000031,1,0.000031,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$Moose::Meta::Attribute::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000037,2,0.000019,use warnings;
0.000000,0,0.000000,
0.000221,2,0.000110,use B ();
0.000039,2,0.000019,use Class::Load qw(is_class_loaded load_class);
0.000036,2,0.000018,use Scalar::Util 'blessed', 'weaken';
0.000035,2,0.000018,use List::MoreUtils 'any';
0.000034,2,0.000017,use Try::Tiny;
0.000029,2,0.000014,use overload     ();
0.000000,0,0.000000,
0.000034,2,0.000017,use Moose::Deprecated;
0.000119,2,0.000060,use Moose::Meta::Method::Accessor;
0.000110,2,0.000055,use Moose::Meta::Method::Delegation;
0.000029,2,0.000014,use Moose::Util ();
0.000123,2,0.000062,use Moose::Util::TypeConstraints ();
0.000037,2,0.000018,use Class::MOP::MiniTrait;
0.000000,0,0.000000,
0.005227,2,0.002613,use base 'Class::MOP::Attribute', 'Moose::Meta::Mixin::AttributeCore';
0.000000,0,0.000000,
0.000006,1,0.000006,Class::MOP::MiniTrait::apply(__PACKAGE__, 'Moose::Meta::Object::Trait');
0.000000,0,0.000000,
0.000018,1,0.000018,__PACKAGE__->meta->add_attribute('traits' => (
0.000000,0,0.000000,reader    => 'applied_traits',
0.000000,0,0.000000,predicate => 'has_applied_traits',
0.000000,0,0.000000,Class::MOP::_definition_context(),
0.000000,0,0.000000,));
0.000000,0,0.000000,
0.000000,0,0.000000,# we need to have a ->does method in here to
0.000000,0,0.000000,# more easily support traits, and the introspection
0.000000,0,0.000000,# of those traits. We extend the does check to look
0.000000,0,0.000000,# for metatrait aliases.
0.000000,0,0.000000,sub does {
0.000000,0,0.000000,my ($self, $role_name) = @_;
0.000000,0,0.000000,my $name = try {
0.000000,0,0.000000,Moose::Util::resolve_metatrait_alias(Attribute => $role_name)
0.000000,0,0.000000,};
0.000000,0,0.000000,return 0 if !defined($name); # failed to load class
0.000000,0,0.000000,return $self->Moose::Object::does($name);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _error_thrower {
0.000038,25,0.000002,my $self = shift;
0.000048,25,0.000002,require Moose::Meta::Class;
0.000266,25,0.000011,( ref $self && $self->associated_class ) || "Moose::Meta::Class";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub throw_error {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my $inv = $self->_error_thrower;
0.000000,0,0.000000,unshift @_, "message" if @_ % 2 == 1;
0.000000,0,0.000000,unshift @_, attr => $self if ref $self;
0.000000,0,0.000000,unshift @_, $inv;
0.000000,0,0.000000,my $handler = $inv->can("throw_error"); # to avoid incrementing depth by 1
0.000000,0,0.000000,goto $handler;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _inline_throw_error {
0.000050,25,0.000002,my ( $self, $msg, $args ) = @_;
0.000000,0,0.000000,
0.000129,25,0.000005,my $inv = $self->_error_thrower;
0.000000,0,0.000000,# XXX ugh
0.000192,25,0.000008,$inv = 'Moose::Meta::Class' unless $inv->can('_inline_throw_error');
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX ugh ugh UGH
0.000199,25,0.000008,my $class = $self->associated_class;
0.000073,25,0.000003,if ($class) {
0.000321,25,0.000013,my $class_name = B::perlstring($class->name);
0.000295,25,0.000012,my $attr_name = B::perlstring($self->name);
0.000076,25,0.000003,$args = 'attr => Class::MOP::class_of(' . $class_name . ')'
0.000000,0,0.000000,. '->find_attribute_by_name(' . $attr_name . '), '
0.000000,0,0.000000,. (defined $args ? $args : '');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000223,25,0.000009,return $inv->_inline_throw_error($msg, $args)
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000029,9,0.000003,my ($class, $name, %options) = @_;
0.000056,9,0.000006,$class->_process_options($name, \%options) unless $options{__hack_no_process_options}; # used from clone()... YECHKKK FIXME ICKY YUCK GROSS
0.000000,0,0.000000,
