# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::Layout::PatternLayout;
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000053,2,0.000026,use 5.006;
0.000033,2,0.000016,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000034,2,0.000017,use constant _INTERNAL_DEBUG => 0;
0.000000,0,0.000000,
0.000035,2,0.000017,use Carp;
0.000030,2,0.000015,use Log::Log4perl;
0.000033,2,0.000017,use Log::Log4perl::Util;
0.000033,2,0.000017,use Log::Log4perl::Level;
0.000118,2,0.000059,use Log::Log4perl::DateFormat;
0.000102,2,0.000051,use Log::Log4perl::NDC;
0.000100,2,0.000050,use Log::Log4perl::MDC;
0.000105,2,0.000052,use Log::Log4perl::Util::TimeTracker;
0.000032,2,0.000016,use File::Spec;
0.000300,2,0.000150,use File::Basename;
0.000000,0,0.000000,
0.000002,1,0.000002,our $TIME_HIRES_AVAILABLE_WARNED = 0;
0.000001,1,0.000001,our $HOSTNAME;
0.000002,1,0.000002,our %GLOBAL_USER_DEFINED_CSPECS = ();
0.000000,0,0.000000,
0.000002,1,0.000002,our $CSPECS = 'cCdFHIlLmMnpPrRtTxX%';
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000000,0,0.000000,# Check if we've got Sys::Hostname. If not, just punt.
0.000002,1,0.000002,$HOSTNAME = "unknown.host";
0.000011,1,0.000011,if(Log::Log4perl::Util::module_available("Sys::Hostname")) {
0.000002,1,0.000002,require Sys::Hostname;
0.000006,1,0.000006,$HOSTNAME = Sys::Hostname::hostname();
0.000000,0,0.000000,}
0.000029,1,0.000029,}
0.000000,0,0.000000,
0.000039,2,0.000019,use base qw(Log::Log4perl::Layout);
0.000000,0,0.000000,
0.002075,2,0.001037,no strict qw(refs);
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,##################################################
0.000004,2,0.000002,my $class = shift;
0.000003,2,0.000002,$class = ref ($class) || $class;
0.000000,0,0.000000,
0.000005,2,0.000002,my $options       = ref $_[0] eq "HASH" ? shift : {};
0.000004,2,0.000002,my $layout_string = @_ ? shift : '%m%n';
0.000000,0,0.000000,
0.000000,0,0.000000,my $self = {
0.000000,0,0.000000,format                => undef,
0.000000,0,0.000000,info_needed           => {},
0.000000,0,0.000000,stack                 => [],
0.000000,0,0.000000,CSPECS                => $CSPECS,
0.000000,0,0.000000,dontCollapseArrayRefs => $options->{dontCollapseArrayRefs}{value},
0.000000,0,0.000000,last_time             => undef,
0.000000,0,0.000000,undef_column_value    => 
0.000000,0,0.000000,(exists $options->{ undef_column_value } 
0.000000,0,0.000000,? $options->{ undef_column_value } 
0.000019,2,0.000010,: "[undef]"),
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000021,2,0.000010,$self->{timer} = Log::Log4perl::Util::TimeTracker->new(
0.000000,0,0.000000,time_function => $options->{time_function}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000005,2,0.000002,if(exists $options->{ConversionPattern}->{value}) {
0.000000,0,0.000000,$layout_string = $options->{ConversionPattern}->{value};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,2,0.000003,if(exists $options->{message_chomp_before_newline}) {
0.000000,0,0.000000,$self->{message_chomp_before_newline} = 
0.000000,0,0.000000,$options->{message_chomp_before_newline}->{value};
0.000000,0,0.000000,} else {
0.000004,2,0.000002,$self->{message_chomp_before_newline} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,2,0.000002,bless $self, $class;
0.000000,0,0.000000,
0.000000,0,0.000000,#add the global user-defined cspecs
0.000009,2,0.000005,foreach my $f (keys %GLOBAL_USER_DEFINED_CSPECS){
0.000000,0,0.000000,#add it to the list of letters
0.000000,0,0.000000,$self->{CSPECS} .= $f;
0.000000,0,0.000000,#for globals, the coderef is already evaled, 
0.000000,0,0.000000,$self->{USER_DEFINED_CSPECS}{$f} = $GLOBAL_USER_DEFINED_CSPECS{$f};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#add the user-defined cspecs local to this appender
0.000008,2,0.000004,foreach my $f (keys %{$options->{cspec}}){
0.000000,0,0.000000,$self->add_layout_cspec($f, $options->{cspec}{$f}{value});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# non-portable line breaks
0.000021,2,0.000011,$layout_string =~ s/\\n/\n/g;
0.000013,2,0.000007,$layout_string =~ s/\\r/\r/g;
0.000000,0,0.000000,
0.000012,2,0.000006,$self->define($layout_string);
0.000000,0,0.000000,
0.000016,2,0.000008,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub define {
0.000000,0,0.000000,##################################################
