# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::Config;
0.000000,0,0.000000,##################################################
0.000060,2,0.000030,use 5.006;
0.000032,2,0.000016,use strict;
0.000032,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000034,2,0.000017,use Log::Log4perl::Logger;
0.000035,2,0.000017,use Log::Log4perl::Level;
0.000117,2,0.000058,use Log::Log4perl::Config::PropertyConfigurator;
0.000113,2,0.000057,use Log::Log4perl::JavaMap;
0.000107,2,0.000054,use Log::Log4perl::Filter;
0.000105,2,0.000053,use Log::Log4perl::Filter::Boolean;
0.000113,2,0.000056,use Log::Log4perl::Config::Watch;
0.000000,0,0.000000,
0.004018,2,0.002009,use constant _INTERNAL_DEBUG => 0;
0.000000,0,0.000000,
0.000002,1,0.000002,our $CONFIG_FILE_READS       = 0;
0.000001,1,0.000001,our $CONFIG_INTEGRITY_CHECK  = 1;
0.000002,1,0.000002,our $CONFIG_INTEGRITY_ERROR  = undef;
0.000000,0,0.000000,
0.000001,1,0.000001,our $WATCHER;
0.000001,1,0.000001,our $DEFAULT_WATCH_DELAY = 60; # seconds
0.000002,1,0.000002,our $OPTS = {};
0.000001,1,0.000001,our $OLD_CONFIG;
0.000001,1,0.000001,our $LOGGERS_DEFINED;
0.000001,1,0.000001,our $UTF8 = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub init {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,Log::Log4perl::Logger->reset();
0.000000,0,0.000000,
0.000000,0,0.000000,undef $WATCHER; # just in case there's a one left over (e.g. test cases)
0.000000,0,0.000000,
0.000000,0,0.000000,return _init(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub utf8 {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my( $class, $flag ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$UTF8 = $flag if defined $flag;
0.000000,0,0.000000,
0.000000,0,0.000000,return $UTF8;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub watcher {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,return $WATCHER;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub init_and_watch {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my ($class, $config, $delay, $opts) = @_;
0.000000,0,0.000000,# delay can be a signal name - in this case we're gonna
0.000000,0,0.000000,# set up a signal handler.
0.000000,0,0.000000,
0.000000,0,0.000000,if(defined $WATCHER) {
0.000000,0,0.000000,$config = $WATCHER->file();
0.000000,0,0.000000,if(defined $Log::Log4perl::Config::Watch::SIGNAL_CAUGHT) {
0.000000,0,0.000000,$delay  = $WATCHER->signal();
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$delay  = $WATCHER->check_interval();
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,print "init_and_watch ($config-$delay). Resetting.\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,
0.000000,0,0.000000,Log::Log4perl::Logger->reset();
0.000000,0,0.000000,
0.000000,0,0.000000,defined ($delay) or $delay = $DEFAULT_WATCH_DELAY;  
0.000000,0,0.000000,
0.000000,0,0.000000,if (ref $config) {
0.000000,0,0.000000,die "Log4perl can only watch a file, not a string of " .
0.000000,0,0.000000,"configuration information";
0.000000,0,0.000000,}elsif ($config =~ m!^(https?|ftp|wais|gopher|file):!){
0.000000,0,0.000000,die "Log4perl can only watch a file, not a url like $config";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if($delay =~ /\D/) {
0.000000,0,0.000000,$WATCHER = Log::Log4perl::Config::Watch->new(
0.000000,0,0.000000,file         => $config,
0.000000,0,0.000000,signal       => $delay,
0.000000,0,0.000000,l4p_internal => 1,
0.000000,0,0.000000,);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$WATCHER = Log::Log4perl::Config::Watch->new(
0.000000,0,0.000000,file           => $config,
0.000000,0,0.000000,check_interval => $delay,
0.000000,0,0.000000,l4p_internal   => 1,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if(defined $opts) {
0.000000,0,0.000000,die "Parameter $opts needs to be a hash ref" if ref($opts) ne "HASH";
0.000000,0,0.000000,$OPTS = $opts;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,eval { _init($class, $config); };
0.000000,0,0.000000,
0.000000,0,0.000000,if($@) {
0.000000,0,0.000000,die "$@" unless defined $OLD_CONFIG;
0.000000,0,0.000000,# Call _init with a pre-parsed config to go back to old setting
0.000000,0,0.000000,_init($class, undef, $OLD_CONFIG);
0.000000,0,0.000000,warn "Loading new config failed, reverted to old one\n";
