# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::NDC;
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000053,2,0.000027,use 5.006;
0.000033,2,0.000017,use strict;
0.000216,2,0.000108,use warnings;
0.000000,0,0.000000,
0.000002,1,0.000002,our @NDC_STACK = ();
0.000004,1,0.000004,our $MAX_SIZE  = 5;
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub get {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,if(@NDC_STACK) {
0.000000,0,0.000000,# Return elements blank separated
0.000000,0,0.000000,return join " ", @NDC_STACK;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return "[undef]";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub pop {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,if(@NDC_STACK) {
0.000000,0,0.000000,return pop @NDC_STACK;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub push {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($self, $text) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,unless(defined $text) {
0.000000,0,0.000000,# Somebody called us via Log::Log4perl::NDC::push("blah") ?
0.000000,0,0.000000,$text = $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if(@NDC_STACK >= $MAX_SIZE) {
0.000000,0,0.000000,CORE::pop(@NDC_STACK);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return push @NDC_STACK, $text;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub remove {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,@NDC_STACK = ();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
