# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::Object::Trait;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Object::Trait::AUTHORITY = 'cpan:STEVAN';
0.000035,1,0.000035,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$Moose::Meta::Object::Trait::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000139,2,0.000070,use Scalar::Util qw(blessed);
0.000000,0,0.000000,
0.000000,0,0.000000,sub _get_compatible_metaclass {
0.000000,0,0.000000,my $orig = shift;
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,return $self->$orig(@_)
0.000000,0,0.000000,|| $self->_get_compatible_metaclass_by_role_reconciliation(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _get_compatible_metaclass_by_role_reconciliation {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ($other_name) = @_;
0.000000,0,0.000000,my $meta_name = blessed($self) ? $self->_real_ref_name : $self;
0.000000,0,0.000000,
0.000000,0,0.000000,return unless Moose::Util::_classes_differ_by_roles_only(
0.000000,0,0.000000,$meta_name, $other_name
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,return Moose::Util::_reconcile_roles_for_metaclass(
0.000000,0,0.000000,$meta_name, $other_name
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Some overrides for L<Class::MOP::Object> functionality
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
