# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_33;
0.000000,0,0.000000,sub {
0.000002,1,0.000002,my $defaults = ${$_[0]};
0.000000,0,0.000000,sub {
0.000002,1,0.000002,my $class = shift;
0.000009,1,0.000009,$class = Scalar::Util::blessed($class) || $class;
0.000002,1,0.000002,return Class::MOP::Class->initialize($class)->new_object(@_)
0.000000,0,0.000000,if $class ne 'Moose::Meta::TypeConstraint::Class';
0.000004,1,0.000004,my $params = @_ == 1 ? $_[0] : {@_};
0.000003,1,0.000003,my $instance = bless {} => $class;
0.000002,1,0.000002,if (exists $params->{'_default_message'}) {
0.000000,0,0.000000,$instance->{"_default_message"} = $params->{'_default_message'};
0.000000,0,0.000000,}
0.000129,1,0.000129,if (exists $params->{'class'}) {
0.000000,0,0.000000,$instance->{"class"} = $params->{'class'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'coercion'}) {
0.000000,0,0.000000,$instance->{"coercion"} = $params->{'coercion'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'compiled_type_constraint'}) {
0.000000,0,0.000000,$instance->{"compiled_type_constraint"} = $params->{'compiled_type_constraint'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'constraint'}) {
0.000000,0,0.000000,$instance->{"constraint"} = $params->{'constraint'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"constraint"} = $defaults->[4]->($instance);
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'optimized'}) {
0.000000,0,0.000000,$instance->{"hand_optimized_type_constraint"} = $params->{'optimized'};
0.000000,0,0.000000,}
0.000003,1,0.000003,if (exists $params->{'inline_environment'}) {
0.000000,0,0.000000,$instance->{"inline_environment"} = $params->{'inline_environment'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000008,1,0.000008,$instance->{"inline_environment"} = $defaults->[6]->($instance);
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'inlined'}) {
0.000000,0,0.000000,$instance->{"inlined"} = $params->{'inlined'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'message'}) {
0.000000,0,0.000000,$instance->{"message"} = $params->{'message'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'name'}) {
0.000000,0,0.000000,$instance->{"name"} = $params->{'name'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'package_defined_in'}) {
0.000000,0,0.000000,$instance->{"package_defined_in"} = $params->{'package_defined_in'};
0.000000,0,0.000000,}
0.000002,1,0.000002,if (exists $params->{'parent'}) {
0.000000,0,0.000000,$instance->{"parent"} = $params->{'parent'};
0.000000,0,0.000000,}
0.000007,1,0.000007,return $instance
0.000000,0,0.000000,}
0.000014,2,0.000007,}
0.000000,0,0.000000,;
