# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Module::Implementation;
0.000000,0,0.000000,{
0.000005,2,0.000003,$Module::Implementation::VERSION = '0.07';
0.000000,0,0.000000,}
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Module::Implementation::AUTHORITY = 'cpan:DROLSKY';
0.000021,1,0.000021,}
0.000000,0,0.000000,
0.000084,2,0.000042,use strict;
0.000036,2,0.000018,use warnings;
0.000000,0,0.000000,
0.000184,3,0.000061,use Module::Runtime 0.012 qw( require_module );
0.000641,2,0.000321,use Try::Tiny;
0.000000,0,0.000000,
0.000001,1,0.000001,my %Implementation;
0.000000,0,0.000000,
0.000000,0,0.000000,sub build_loader_sub {
0.000009,4,0.000002,my $caller = caller();
0.000000,0,0.000000,
0.000041,4,0.000010,return _build_loader( $caller, @_ );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _build_loader {
0.000007,4,0.000002,my $package = shift;
0.000012,4,0.000003,my %args    = @_;
0.000000,0,0.000000,
0.000011,4,0.000003,my @implementations = @{ $args{implementations} };
0.000009,4,0.000002,my @symbols = @{ $args{symbols} || [] };
0.000000,0,0.000000,
0.000006,4,0.000001,my $implementation;
0.000010,4,0.000002,my $env_var = uc $package;
0.000047,4,0.000012,$env_var =~ s/::/_/g;
0.000007,4,0.000002,$env_var .= '_IMPLEMENTATION';
0.000000,0,0.000000,
0.000000,0,0.000000,return sub {
0.000035,4,0.000009,my ( $implementation, $loaded ) = _load_implementation(
0.000000,0,0.000000,$package,
0.000000,0,0.000000,$ENV{$env_var},
0.000000,0,0.000000,\@implementations,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000009,4,0.000002,$Implementation{$package} = $implementation;
0.000000,0,0.000000,
0.000024,4,0.000006,_copy_symbols( $loaded, $package, \@symbols );
0.000000,0,0.000000,
0.000029,4,0.000007,return $loaded;
0.000038,4,0.000009,};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub implementation_for {
0.000006,3,0.000002,my $package = shift;
0.000000,0,0.000000,
0.000024,3,0.000008,return $Implementation{$package};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _load_implementation {
0.000007,4,0.000002,my $package         = shift;
0.000009,4,0.000002,my $env_value       = shift;
0.000006,4,0.000001,my $implementations = shift;
0.000000,0,0.000000,
0.000007,4,0.000002,if ($env_value) {
0.000000,0,0.000000,die "$env_value is not a valid implementation for $package"
0.000000,0,0.000000,unless grep { $_ eq $env_value } @{$implementations};
0.000000,0,0.000000,
0.000000,0,0.000000,my $requested = "${package}::$env_value";
0.000000,0,0.000000,
0.000000,0,0.000000,# Values from the %ENV hash are tainted. We know it's safe to untaint
0.000000,0,0.000000,# this value because the value was one of our known implementations.
