# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# This file was created by configpm when Perl was built. Any changes
0.000000,0,0.000000,# made to this file will be lost the next time perl is built.
0.000000,0,0.000000,
0.000000,0,0.000000,package Config;
0.000032,2,0.000016,use strict;
0.000032,2,0.000016,use warnings;
0.001716,2,0.000858,use vars '%Config';
0.000000,0,0.000000,
0.000000,0,0.000000,sub bincompat_options {
0.000000,0,0.000000,return split ' ', (Internals::V())[0];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub non_bincompat_options {
0.000000,0,0.000000,return split ' ', (Internals::V())[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub compile_date {
0.000000,0,0.000000,return (Internals::V())[2]
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub local_patches {
0.000000,0,0.000000,my (undef, undef, undef, @patches) = Internals::V();
0.000000,0,0.000000,return @patches;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _V {
0.000000,0,0.000000,die "Perl lib was built for 'linux' but is being run on '$^O'"
0.000000,0,0.000000,unless "linux" eq $^O;
0.000000,0,0.000000,
0.000000,0,0.000000,my ($bincompat, $non_bincompat, $date, @patches) = Internals::V();
0.000000,0,0.000000,
0.000000,0,0.000000,my $opts = join ' ', sort split ' ', "$bincompat $non_bincompat";
0.000000,0,0.000000,
0.000000,0,0.000000,# wrap at 76 columns.
0.000000,0,0.000000,
0.000000,0,0.000000,$opts =~ s/(?=.{53})(.{1,53}) /$1\n                        /mg;
0.000000,0,0.000000,
0.000000,0,0.000000,print Config::myconfig();
0.000000,0,0.000000,print "\nCharacteristics of this binary (from libperl): \n";
0.000000,0,0.000000,
0.000000,0,0.000000,print "  Compile-time options: $opts\n";
0.000000,0,0.000000,
0.000000,0,0.000000,if (@patches) {
0.000000,0,0.000000,print "  Locally applied patches:\n";
0.000000,0,0.000000,print "\t$_\n" foreach @patches;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,print "  Built under linux\n";
0.000000,0,0.000000,
0.000000,0,0.000000,print "  $date\n" if defined $date;
0.000000,0,0.000000,
0.000000,0,0.000000,my @env = map { "$_=\"$ENV{$_}\"" } sort grep {/^PERL/} keys %ENV;
0.000000,0,0.000000,
0.000000,0,0.000000,if (@env) {
0.000000,0,0.000000,print "  \%ENV:\n";
0.000000,0,0.000000,print "    $_\n" foreach @env;
0.000000,0,0.000000,}
0.000000,0,0.000000,print "  \@INC:\n";
0.000000,0,0.000000,print "    $_\n" foreach @INC;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub header_files {
0.000000,0,0.000000,return qw(EXTERN.h INTERN.h XSUB.h av.h config.h cop.h cv.h
0.000000,0,0.000000,dosish.h embed.h embedvar.h form.h gv.h handy.h hv.h hv_func.h
0.000000,0,0.000000,intrpvar.h iperlsys.h keywords.h mg.h nostdio.h op.h opcode.h
0.000000,0,0.000000,pad.h parser.h patchlevel.h perl.h perlio.h perliol.h perlsdio.h
0.000000,0,0.000000,perlsfio.h perlvars.h perly.h pp.h pp_proto.h proto.h regcomp.h
0.000000,0,0.000000,regexp.h regnodes.h scope.h sv.h thread.h time64.h unixish.h
0.000000,0,0.000000,utf8.h util.h);
0.000000,0,0.000000,}
