# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package # pretend this doesn't exist, because it shouldn't
0.000000,0,0.000000,Moose::Error::Util;
0.000000,0,0.000000,
0.000033,2,0.000016,use strict;
0.000033,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,# this intentionally exists to have a place to put this logic that doesn't
0.000000,0,0.000000,# involve loading Class::MOP, so... don't do that
0.000000,0,0.000000,
0.000185,2,0.000092,use Carp::Heavy;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _create_error_carpmess {
0.000000,0,0.000000,my %args = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $carp_level = 3 + ( $args{depth} || 0 );
0.000000,0,0.000000,local $Carp::MaxArgNums = 20; # default is 8, usually we use named args which gets messier though
0.000000,0,0.000000,
0.000000,0,0.000000,my @args = exists $args{message} ? $args{message} : ();
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $args{longmess} || $Carp::Verbose ) {
0.000000,0,0.000000,local $Carp::CarpLevel = ( $Carp::CarpLevel || 0 ) + $carp_level;
0.000000,0,0.000000,return Carp::longmess(@args);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return Carp::ret_summary($carp_level, @args);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub create_error_croak {
0.000000,0,0.000000,_create_error_carpmess(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub create_error_confess {
0.000000,0,0.000000,_create_error_carpmess(@_, longmess => 1);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub create_error {
0.000000,0,0.000000,if (defined $ENV{MOOSE_ERROR_STYLE} && $ENV{MOOSE_ERROR_STYLE} eq 'croak') {
0.000000,0,0.000000,create_error_croak(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,create_error_confess(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
