# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Sub::Install;
0.000000,0,0.000000,
0.000033,2,0.000016,use warnings;
0.000031,2,0.000015,use strict;
0.000000,0,0.000000,
0.000033,2,0.000016,use Carp;
0.000391,2,0.000196,use Scalar::Util ();
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Install - install subroutines into packages easily
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 VERSION
0.000000,0,0.000000,
0.000000,0,0.000000,version 0.926
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '0.926';
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use Sub::Install;
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Install::install_sub({
0.000000,0,0.000000,code => sub { ... },
0.000000,0,0.000000,into => $package,
0.000000,0,0.000000,as   => $subname
0.000000,0,0.000000,});
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module makes it easy to install subroutines into packages without the
0.000000,0,0.000000,unslightly mess of C<no strict> or typeglobs lying about where just anyone can
0.000000,0,0.000000,see them.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FUNCTIONS
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 install_sub
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Install::install_sub({
0.000000,0,0.000000,code => \&subroutine,
0.000000,0,0.000000,into => "Finance::Shady",
0.000000,0,0.000000,as   => 'launder',
0.000000,0,0.000000,});
0.000000,0,0.000000,
0.000000,0,0.000000,This routine installs a given code reference into a package as a normal
0.000000,0,0.000000,subroutine.  The above is equivalent to:
0.000000,0,0.000000,
0.000000,0,0.000000,no strict 'refs';
0.000000,0,0.000000,*{"Finance::Shady" . '::' . "launder"} = \&subroutine;
0.000000,0,0.000000,
0.000000,0,0.000000,If C<into> is not given, the sub is installed into the calling package.
0.000000,0,0.000000,
0.000000,0,0.000000,If C<code> is not a code reference, it is looked for as an existing sub in the
0.000000,0,0.000000,package named in the C<from> parameter.  If C<from> is not given, it will look
0.000000,0,0.000000,in the calling package.
0.000000,0,0.000000,
0.000000,0,0.000000,If C<as> is not given, and if C<code> is a name, C<as> will default to C<code>.
0.000000,0,0.000000,If C<as> is not given, but if C<code> is a code ref, Sub::Install will try to
0.000000,0,0.000000,find the name of the given code ref and use that as C<as>.
0.000000,0,0.000000,
0.000000,0,0.000000,That means that this code:
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Install::install_sub({
0.000000,0,0.000000,code => 'twitch',
0.000000,0,0.000000,from => 'Person::InPain',
0.000000,0,0.000000,into => 'Person::Teenager',
0.000000,0,0.000000,as   => 'dance',
0.000000,0,0.000000,});
0.000000,0,0.000000,
0.000000,0,0.000000,is the same as:
0.000000,0,0.000000,
0.000000,0,0.000000,package Person::Teenager;
0.000000,0,0.000000,
0.000000,0,0.000000,Sub::Install::install_sub({
0.000000,0,0.000000,code => Person::InPain->can('twitch'),
0.000000,0,0.000000,as   => 'dance',
0.000000,0,0.000000,});
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 reinstall_sub
0.000000,0,0.000000,
0.000000,0,0.000000,This routine behaves exactly like C<L</install_sub>>, but does not emit a
0.000000,0,0.000000,warning if warnings are on and the destination is already defined.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub _name_of_code {
0.000000,0,0.000000,my ($code) = @_;
0.000000,0,0.000000,require B;
0.000000,0,0.000000,my $name = B::svref_2object($code)->GV->NAME;
0.000000,0,0.000000,return $name unless $name =~ /\A__ANON__/;
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# See also Params::Util, to which this code was donated.
0.000000,0,0.000000,sub _CODELIKE {
0.000667,60,0.000011,(Scalar::Util::reftype($_[0])||'') eq 'CODE'
0.000000,0,0.000000,|| Scalar::Util::blessed($_[0])
