# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Attribute::Handlers;
0.000051,2,0.000026,use 5.006;
0.000033,2,0.000017,use Carp;
0.000031,2,0.000015,use warnings;
0.000034,2,0.000017,use strict;
0.000087,2,0.000044,use vars qw($VERSION $AUTOLOAD);
0.000002,1,0.000002,$VERSION = '0.94'; # remember to update version in POD!
0.000000,0,0.000000,# $DB::single=1;
0.000000,0,0.000000,
0.000002,1,0.000002,my %symcache;
0.000000,0,0.000000,sub findsym {
0.000002,1,0.000002,my ($pkg, $ref, $type) = @_;
0.000003,1,0.000003,return $symcache{$pkg,$ref} if $symcache{$pkg,$ref};
0.000002,1,0.000002,$type ||= ref($ref);
0.000046,2,0.000023,no strict 'refs';
0.000004,1,0.000004,foreach my $sym ( values %{$pkg."::"} ) {
0.000575,2,0.000287,use strict;
0.000011,7,0.000002,next unless ref ( \$sym ) eq 'GLOB';
0.000000,0,0.000000,return $symcache{$pkg,$ref} = \$sym
0.000029,7,0.000004,if *{$sym}{$type} && *{$sym}{$type} == $ref;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,1,0.000008,my %validtype = (
0.000000,0,0.000000,VAR	=> [qw[SCALAR ARRAY HASH]],
0.000000,0,0.000000,ANY	=> [qw[SCALAR ARRAY HASH CODE]],
0.000000,0,0.000000,""	=> [qw[SCALAR ARRAY HASH CODE]],
0.000000,0,0.000000,SCALAR	=> [qw[SCALAR]],
0.000000,0,0.000000,ARRAY	=> [qw[ARRAY]],
0.000000,0,0.000000,HASH	=> [qw[HASH]],
0.000000,0,0.000000,CODE	=> [qw[CODE]],
0.000000,0,0.000000,);
0.000001,1,0.000001,my %lastattr;
0.000001,1,0.000001,my @declarations;
0.000001,1,0.000001,my %raw;
0.000001,1,0.000001,my %phase;
0.000002,1,0.000002,my %sigil = (SCALAR=>'$', ARRAY=>'@', HASH=>'%');
0.000002,1,0.000002,my $global_phase = 0;
0.000004,1,0.000004,my %global_phases = (
0.000000,0,0.000000,BEGIN	=> 0,
0.000000,0,0.000000,CHECK	=> 1,
0.000000,0,0.000000,INIT	=> 2,
0.000000,0,0.000000,END	=> 3,
0.000000,0,0.000000,);
0.000002,1,0.000002,my @global_phases = qw(BEGIN CHECK INIT END);
0.000000,0,0.000000,
0.000000,0,0.000000,sub _usage_AH_ {
0.000000,0,0.000000,croak "Usage: use $_[0] autotie => {AttrName => TieClassName,...}";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000012,1,0.000012,my $qual_id = qr/^[_a-z]\w*(::[_a-z]\w*)*$/i;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000002,1,0.000002,my $class = shift @_;
0.000002,1,0.000002,return unless $class eq "Attribute::Handlers";
0.000009,1,0.000009,while (@_) {
0.000000,0,0.000000,my $cmd = shift;
0.000000,0,0.000000,if ($cmd =~ /^autotie((?:ref)?)$/) {
0.000000,0,0.000000,my $tiedata = ($1 ? '$ref, ' : '') . '@$data';
0.000000,0,0.000000,my $mapping = shift;
0.000000,0,0.000000,_usage_AH_ $class unless ref($mapping) eq 'HASH';
0.000000,0,0.000000,while (my($attr, $tieclass) = each %$mapping) {
0.000000,0,0.000000,$tieclass =~ s/^([_a-z]\w*(::[_a-z]\w*)*)(.*)/$1/is;
0.000000,0,0.000000,my $args = $3||'()';
0.000000,0,0.000000,_usage_AH_ $class unless $attr =~ $qual_id
0.000000,0,0.000000,&& $tieclass =~ $qual_id
0.000000,0,0.000000,&& eval "use base q\0$tieclass\0; 1";
0.000000,0,0.000000,if ($tieclass->isa('Exporter')) {
0.000000,0,0.000000,local $Exporter::ExportLevel = 2;
0.000000,0,0.000000,$tieclass->import(eval $args);
0.000000,0,0.000000,}
0.000000,0,0.000000,$attr =~ s/__CALLER__/caller(1)/e;
0.000000,0,0.000000,$attr = caller()."::".$attr unless $attr =~ /::/;
0.000000,0,0.000000,eval qq{
0.000000,0,0.000000,sub $attr : ATTR(VAR) {
