# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,# DateTime::Locale distribution in the tools/ directory, and is called
0.000000,0,0.000000,# generate-from-cldr.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file as generated from the CLDR XML locale data.  See the
0.000000,0,0.000000,# LICENSE.cldr file included in this distribution for license details.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file was generated from the source file root.xml
0.000000,0,0.000000,# The source file version number was 1.192, generated on
0.000000,0,0.000000,# 2009/06/15 21:39:59.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Do not edit this file directly.
0.000000,0,0.000000,#
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Locale::root;
0.000000,0,0.000000,
0.000036,2,0.000018,use strict;
0.000031,2,0.000015,use warnings;
0.000033,2,0.000017,use utf8;
0.000000,0,0.000000,
0.001960,2,0.000980,use base 'DateTime::Locale::Base';
0.000000,0,0.000000,
0.000000,0,0.000000,sub cldr_version { return "1\.7\.1" }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000006,2,0.000003,my $am_pm_abbreviated = [ "AM", "PM" ];
0.000000,0,0.000000,sub am_pm_abbreviated { return $am_pm_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_full = "EEEE\,\ y\ MMMM\ dd";
0.000000,0,0.000000,sub date_format_full { return $date_format_full }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_long = "y\ MMMM\ d";
0.000000,0,0.000000,sub date_format_long { return $date_format_long }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_medium = "y\ MMM\ d";
0.000000,0,0.000000,sub date_format_medium { return $date_format_medium }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_short = "yyyy\-MM\-dd";
0.000000,0,0.000000,sub date_format_short { return $date_format_short }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $datetime_format = "\{1\}\ \{0\}";
0.000000,0,0.000000,sub datetime_format { return $datetime_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000006,2,0.000003,my $day_format_abbreviated = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_format_abbreviated { return $day_format_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_format_narrow = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_format_narrow { return $day_format_narrow }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_format_wide = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_format_wide { return $day_format_wide }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_stand_alone_abbreviated = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_stand_alone_abbreviated { return $day_stand_alone_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_stand_alone_narrow = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_stand_alone_narrow { return $day_stand_alone_narrow }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_stand_alone_wide = [ "2", "3", "4", "5", "6", "7", "1" ];
0.000000,0,0.000000,sub day_stand_alone_wide { return $day_stand_alone_wide }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000002,my $era_abbreviated = [ "BCE", "CE" ];
0.000000,0,0.000000,sub era_abbreviated { return $era_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000002,my $era_narrow = [ "BCE", "CE" ];
0.000000,0,0.000000,sub era_narrow { return $era_narrow }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000004,2,0.000002,my $era_wide = [ "BCE", "CE" ];
0.000000,0,0.000000,sub era_wide { return $era_wide }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000004,2,0.000002,my $first_day_of_week = "1";
0.000000,0,0.000000,sub first_day_of_week { return $first_day_of_week }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000006,2,0.000003,my $month_format_abbreviated = [ "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12" ];
