# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::Appender::Screen;
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000009,1,0.000009,our @ISA = qw(Log::Log4perl::Appender);
0.000000,0,0.000000,
0.000039,2,0.000019,use warnings;
0.000175,2,0.000088,use strict;
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,##################################################
0.000003,1,0.000003,my($class, @options) = @_;
0.000000,0,0.000000,
0.000004,1,0.000004,my $self = {
0.000000,0,0.000000,name   => "unknown name",
0.000000,0,0.000000,stderr => 1,
0.000000,0,0.000000,utf8   => undef,
0.000000,0,0.000000,@options,
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000002,1,0.000002,if( $self->{utf8} ) {
0.000000,0,0.000000,if( $self->{stderr} ) {
0.000000,0,0.000000,binmode STDERR, ":utf8";
0.000000,0,0.000000,} else {
0.000000,0,0.000000,binmode STDOUT, ":utf8";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,1,0.000008,bless $self, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub log {
0.000000,0,0.000000,##################################################
0.000010,2,0.000005,my($self, %params) = @_;
0.000000,0,0.000000,
0.000139,2,0.000070,if($self->{stderr}) {
0.000000,0,0.000000,print STDERR $params{message};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,print $params{message};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
