# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::MDC;
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000056,2,0.000028,use 5.006;
0.000036,2,0.000018,use strict;
0.000182,2,0.000091,use warnings;
0.000000,0,0.000000,
0.000002,1,0.000002,our %MDC_HASH = ();
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub get {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, $key) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if($class ne __PACKAGE__) {
0.000000,0,0.000000,# Somebody called us with Log::Log4perl::MDC::get($key)
0.000000,0,0.000000,$key = $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if(exists $MDC_HASH{$key}) {
0.000000,0,0.000000,return $MDC_HASH{$key};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub put {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($class, $key, $value) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if($class ne __PACKAGE__) {
0.000000,0,0.000000,# Somebody called us with Log::Log4perl::MDC::put($key, $value)
0.000000,0,0.000000,$value = $key;
0.000000,0,0.000000,$key   = $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$MDC_HASH{$key} = $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub remove {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,%MDC_HASH = ();
0.000000,0,0.000000,
0.000000,0,0.000000,1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub get_context {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,return \%MDC_HASH;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
