# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Class::MOP::Deprecated;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Class::MOP::Deprecated::AUTHORITY = 'cpan:STEVAN';
0.000037,1,0.000037,}
0.000000,0,0.000000,{
0.000004,2,0.000002,$Class::MOP::Deprecated::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000039,2,0.000019,use strict;
0.000039,2,0.000019,use warnings;
0.000000,0,0.000000,
0.000012,1,0.000012,use Package::DeprecationManager -deprecations => {
0.000022,1,0.000022,};
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Manages deprecation warnings for Class::MOP
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
