# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Package::Stash;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Package::Stash::AUTHORITY = 'cpan:DOY';
0.000030,1,0.000030,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Package::Stash::VERSION = '0.35';
0.000000,0,0.000000,}
0.000033,2,0.000016,use strict;
0.000033,2,0.000017,use warnings;
0.000072,2,0.000036,use 5.008001;
0.000000,0,0.000000,# ABSTRACT: routines for manipulating stashes
0.000000,0,0.000000,
0.000001,1,0.000001,our $IMPLEMENTATION;
0.000000,0,0.000000,
0.000152,3,0.000051,use Module::Implementation 0.06;
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,local $ENV{PACKAGE_STASH_IMPLEMENTATION} = $IMPLEMENTATION
0.000000,0,0.000000,if ( $IMPLEMENTATION and not $ENV{PACKAGE_STASH_IMPLEMENTATION} );
0.000000,0,0.000000,
0.000012,1,0.000012,Module::Implementation::build_loader_sub(
0.000000,0,0.000000,implementations => [ 'XS', 'PP' ]
0.000000,0,0.000000,)->();
0.000005,1,0.000005,$IMPLEMENTATION = Module::Implementation::implementation_for(__PACKAGE__);
0.000000,0,0.000000,
0.000002,1,0.000002,my $impl = "Package::Stash::$IMPLEMENTATION";
0.000022,1,0.000022,my $from = $impl->new($impl);
0.000011,1,0.000011,my $to = $impl->new(__PACKAGE__);
0.000038,1,0.000038,my $methods = $from->get_all_symbols('CODE');
0.000019,1,0.000019,for my $meth (keys %$methods) {
0.000308,12,0.000026,$to->add_symbol("&$meth" => $methods->{$meth});
0.000000,0,0.000000,}
0.000024,1,0.000024,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
