# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package PerlIO::encoding;
0.000000,0,0.000000,
0.000091,2,0.000046,use strict;
0.000002,1,0.000002,our $VERSION = '0.16';
0.000001,1,0.000001,our $DEBUG = 0;
0.000001,1,0.000001,$DEBUG and warn __PACKAGE__, " called by ", join(", ", caller), "\n";
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# Equivalent of this is done in encoding.xs - do not uncomment.
0.000000,0,0.000000,#
0.000000,0,0.000000,# use Encode ();
0.000000,0,0.000000,
0.000002,1,0.000002,require XSLoader;
0.000231,1,0.000231,XSLoader::load();
0.000000,0,0.000000,
0.000022,1,0.000022,our $fallback =
0.000000,0,0.000000,Encode::PERLQQ()|Encode::WARN_ON_ERR()|Encode::STOP_AT_PARTIAL();
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,__END__
