# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,# DateTime::Locale distribution in the tools/ directory, and is called
0.000000,0,0.000000,# generate-from-cldr.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file as generated from the CLDR XML locale data.  See the
0.000000,0,0.000000,# LICENSE.cldr file included in this distribution for license details.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file was generated from the source file en_US.xml
0.000000,0,0.000000,# The source file version number was 1.53, generated on
0.000000,0,0.000000,# 2009/05/05 23:06:35.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Do not edit this file directly.
0.000000,0,0.000000,#
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Locale::en_US;
0.000000,0,0.000000,
0.000035,2,0.000017,use strict;
0.000032,2,0.000016,use warnings;
0.000036,2,0.000018,use utf8;
0.000000,0,0.000000,
0.000207,2,0.000103,use base 'DateTime::Locale::en';
0.000000,0,0.000000,
0.000007,1,0.000007,sub cldr_version { return "1\.7\.1" }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000002,my $first_day_of_week = "7";
0.000000,0,0.000000,sub first_day_of_week { return $first_day_of_week }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $glibc_date_format = "\%m\/\%d\/\%Y";
0.000000,0,0.000000,sub glibc_date_format { return $glibc_date_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $glibc_date_1_format = "\%a\ \%b\ \%e\ \%H\:\%M\:\%S\ \%Z\ \%Y";
0.000000,0,0.000000,sub glibc_date_1_format { return $glibc_date_1_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $glibc_datetime_format = "\%a\ \%d\ \%b\ \%Y\ \%r\ \%Z";
0.000000,0,0.000000,sub glibc_datetime_format { return $glibc_datetime_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $glibc_time_format = "\%r";
0.000000,0,0.000000,sub glibc_time_format { return $glibc_time_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $glibc_time_12_format = "\%I\:\%M\:\%S\ \%p";
0.000000,0,0.000000,sub glibc_time_12_format { return $glibc_time_12_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
