# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package MIME::Base64;
0.000000,0,0.000000,
0.000037,2,0.000019,use strict;
0.000189,2,0.000095,use vars qw(@ISA @EXPORT @EXPORT_OK $VERSION);
0.000000,0,0.000000,
0.000002,1,0.000002,require Exporter;
0.000008,1,0.000008,@ISA = qw(Exporter);
0.000002,1,0.000002,@EXPORT = qw(encode_base64 decode_base64);
0.000002,1,0.000002,@EXPORT_OK = qw(encode_base64url decode_base64url encoded_base64_length decoded_base64_length);
0.000000,0,0.000000,
0.000002,1,0.000002,$VERSION = '3.13';
0.000000,0,0.000000,
0.000002,1,0.000002,require XSLoader;
0.000208,1,0.000208,XSLoader::load('MIME::Base64', $VERSION);
0.000000,0,0.000000,
0.000002,1,0.000002,*encode = \&encode_base64;
0.000002,1,0.000002,*decode = \&decode_base64;
0.000000,0,0.000000,
0.000000,0,0.000000,sub encode_base64url {
0.000000,0,0.000000,my $e = encode_base64(shift, "");
0.000000,0,0.000000,$e =~ s/=+\z//;
0.000000,0,0.000000,$e =~ tr[+/][-_];
0.000000,0,0.000000,return $e;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub decode_base64url {
0.000000,0,0.000000,my $s = shift;
0.000000,0,0.000000,$s =~ tr[-_][+/];
0.000000,0,0.000000,$s .= '=' while length($s) % 4;
0.000000,0,0.000000,return decode_base64($s);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
