# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Moose::Deprecated;
0.000000,0,0.000000,BEGIN {
0.000009,1,0.000009,$Moose::Deprecated::AUTHORITY = 'cpan:STEVAN';
0.000032,1,0.000032,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Moose::Deprecated::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000082,2,0.000041,use warnings;
0.000000,0,0.000000,
0.000023,1,0.000023,use Package::DeprecationManager 0.07 -deprecations => {
0.000000,0,0.000000,'optimized type constraint sub ref' => '2.0000',
0.000000,0,0.000000,'default is for Native Trait'       => '1.14',
0.000000,0,0.000000,'default default for Native Trait'  => '1.14',
0.000000,0,0.000000,'coerce without coercion'           => '1.08',
0.000000,0,0.000000,},
0.000000,0,0.000000,-ignore => [qr/^(?:Class::MOP|Moose)(?:::)?/],
0.000145,2,0.000072,;
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Manages deprecation warnings for Moose
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
