# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package DateTime::Infinite;
0.000000,0,0.000000,{
0.000005,2,0.000002,$DateTime::Infinite::VERSION = '1.03';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000036,2,0.000018,use strict;
0.000039,2,0.000020,use warnings;
0.000000,0,0.000000,
0.000030,2,0.000015,use DateTime;
0.000032,2,0.000016,use DateTime::TimeZone;
0.000000,0,0.000000,
0.000043,2,0.000021,use base qw(DateTime);
0.000000,0,0.000000,
0.000003,1,0.000003,foreach my $m (qw( set set_time_zone truncate )) {
0.000214,2,0.000107,no strict 'refs';
0.000026,3,0.000009,*{"DateTime::Infinite::$m"} = sub { return $_[0] };
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_finite   {0}
0.000000,0,0.000000,sub is_infinite {1}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _rd2ymd {
0.000016,2,0.000008,return $_[2] ? ( $_[1] ) x 7 : ( $_[1] ) x 3;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _seconds_as_components {
0.000014,2,0.000007,return ( $_[1] ) x 3;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _stringify {
0.000000,0,0.000000,$_[0]->{utc_rd_days} == DateTime::INFINITY
0.000000,0,0.000000,? DateTime::INFINITY . ''
0.000000,0,0.000000,: DateTime::NEG_INFINITY . '';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub STORABLE_freeze {return}
0.000000,0,0.000000,sub STORABLE_thaw   {return}
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Infinite::Future;
0.000000,0,0.000000,{
0.000004,2,0.000002,$DateTime::Infinite::Future::VERSION = '1.03';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000033,2,0.000017,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000106,2,0.000053,use base qw(DateTime::Infinite);
0.000000,0,0.000000,
0.000000,0,0.000000,{
