# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package DateTime::Helpers;
0.000000,0,0.000000,{
0.000005,2,0.000003,$DateTime::Helpers::VERSION = '1.03';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000049,2,0.000025,use strict;
0.000031,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000104,2,0.000052,use Scalar::Util ();
0.000000,0,0.000000,
0.000000,0,0.000000,sub can {
0.000000,0,0.000000,my $object = shift;
0.000000,0,0.000000,my $method = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return unless Scalar::Util::blessed($object);
0.000000,0,0.000000,return $object->can($method);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub isa {
0.000000,0,0.000000,my $object = shift;
0.000000,0,0.000000,my $method = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return unless Scalar::Util::blessed($object);
0.000000,0,0.000000,return $object->isa($method);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
