# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package PerlIO;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.07';
0.000000,0,0.000000,
0.000000,0,0.000000,# Map layer name to package that defines it
0.000002,1,0.000002,our %alias;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import
0.000000,0,0.000000,{
0.000002,1,0.000002,my $class = shift;
0.000008,1,0.000008,while (@_)
0.000000,0,0.000000,{
0.000002,1,0.000002,my $layer = shift;
0.000003,1,0.000003,if (exists $alias{$layer})
0.000000,0,0.000000,{
0.000000,0,0.000000,$layer = $alias{$layer}
0.000000,0,0.000000,}
0.000000,0,0.000000,else
0.000000,0,0.000000,{
0.000003,1,0.000003,$layer = "${class}::$layer";
0.000000,0,0.000000,}
0.000172,1,0.000172,eval "require $layer";
0.000003,1,0.000003,warn $@ if $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub F_UTF8 () { 0x8000 }
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,__END__
