# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package utf8;
0.000000,0,0.000000,
0.000002,1,0.000002,$utf8::hint_bits = 0x00800000;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.10';
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000010,5,0.000002,$^H |= $utf8::hint_bits;
0.000035,5,0.000007,$enc{caller()} = $_[1] if $_[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,$^H &= ~$utf8::hint_bits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub AUTOLOAD {
0.000128,1,0.000128,require "utf8_heavy.pl";
0.000012,1,0.000012,goto &$AUTOLOAD if defined &$AUTOLOAD;
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Undefined subroutine $AUTOLOAD called");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,__END__
