# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Exporter::NoWork;
0.000000,0,0.000000,
0.000061,2,0.000030,use 5.006;
0.000035,2,0.000018,use strict;
0.000032,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000044,2,0.000022,use Carp;
0.000228,2,0.000114,use Attribute::Handlers;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '0.03';
0.000000,0,0.000000,
0.000001,1,0.000001,my %Config;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000004,2,0.000002,my $from = shift;
0.000004,2,0.000002,my $to   = caller;
0.000000,0,0.000000,
0.000033,2,0.000017,no strict 'refs';
0.000590,2,0.000295,no warnings 'uninitialized';
0.000000,0,0.000000,
0.000003,2,0.000002,if ($from eq __PACKAGE__) {
0.000000,0,0.000000,
0.000000,0,0.000000,# ->isa fails on 5.6, don't know why
0.000000,0,0.000000,my $doneISA = $] < 5.008
0.000024,1,0.000024,? grep $_ eq __PACKAGE__, @{"$to\::ISA"}
0.000000,0,0.000000,: $to->isa(__PACKAGE__);
0.000000,0,0.000000,
0.000012,1,0.000012,push @{"$to\::ISA"}, __PACKAGE__ unless $doneISA;
0.000000,0,0.000000,
0.000003,1,0.000003,for (@_) {
0.000000,0,0.000000,/^-MAGIC$/ and do {
0.000000,0,0.000000,$Config{$to}{uc} = 'magic';
0.000000,0,0.000000,next;
0.000000,0,0.000000,};
0.000000,0,0.000000,/^-CONSTS$/ and do {
0.000000,0,0.000000,$Config{$to}{uc} = 'consts';
0.000000,0,0.000000,next;
0.000000,0,0.000000,};
0.000000,0,0.000000,push @{$Config{$to}{default}}, $_;
0.000000,0,0.000000,}
0.000007,1,0.000007,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,unless ($Config{$from}{grovelled}) {
0.000024,1,0.000024,for (keys %{"$from\::"}) {
