# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Package::DeprecationManager;
0.000000,0,0.000000,{
0.000005,2,0.000003,$Package::DeprecationManager::VERSION = '0.13';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000039,2,0.000019,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000035,2,0.000018,use Carp qw( croak );
0.000043,2,0.000021,use List::MoreUtils qw( any );
0.000037,2,0.000019,use Params::Util qw( _HASH0 );
0.000540,2,0.000270,use Sub::Install;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000003,2,0.000002,shift;
0.000006,2,0.000003,my %args = @_;
0.000000,0,0.000000,
0.000022,2,0.000011,croak
0.000000,0,0.000000,'You must provide a hash reference -deprecations parameter when importing Package::DeprecationManager'
0.000000,0,0.000000,unless $args{-deprecations} && _HASH0( $args{-deprecations} );
0.000000,0,0.000000,
0.000003,2,0.000002,my %registry;
0.000000,0,0.000000,
0.000012,2,0.000006,my $import = _build_import( \%registry );
0.000014,2,0.000007,my $warn = _build_warn( \%registry, $args{-deprecations}, $args{-ignore} );
0.000000,0,0.000000,
0.000004,2,0.000002,my $caller = caller();
0.000000,0,0.000000,
0.000018,2,0.000009,Sub::Install::install_sub(
0.000000,0,0.000000,{
0.000000,0,0.000000,code => $import,
0.000000,0,0.000000,into => $caller,
0.000000,0,0.000000,as   => 'import',
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000014,2,0.000007,Sub::Install::install_sub(
0.000000,0,0.000000,{
0.000000,0,0.000000,code => $warn,
0.000000,0,0.000000,into => $caller,
0.000000,0,0.000000,as   => 'deprecated',
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000014,2,0.000007,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _build_import {
0.000003,2,0.000002,my $registry = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return sub {
0.000007,4,0.000002,my $class = shift;
0.000008,4,0.000002,my %args  = @_;
0.000000,0,0.000000,
0.000014,4,0.000003,$args{-api_version} ||= delete $args{-compatible};
0.000000,0,0.000000,
0.000007,4,0.000002,$registry->{ caller() } = $args{-api_version}
0.000000,0,0.000000,if $args{-api_version};
0.000000,0,0.000000,
0.000032,4,0.000008,return;
0.000017,2,0.000008,};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _build_warn {
0.000003,2,0.000002,my $registry      = shift;
0.000003,2,0.000001,my $deprecated_at = shift;
0.000003,2,0.000002,my $ignore        = shift;
0.000000,0,0.000000,
0.000006,2,0.000003,my %ignore = map { $_ => 1 } grep { !ref } @{ $ignore || [] };
0.000004,2,0.000002,my @ignore_res = grep {ref} @{ $ignore || [] };
0.000000,0,0.000000,
0.000003,2,0.000001,my %warned;
0.000000,0,0.000000,
0.000000,0,0.000000,return sub {
0.000000,0,0.000000,my %args = @_ < 2 ? ( message => shift ) : @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my ( $package, undef, undef, $sub ) = caller(1);
0.000000,0,0.000000,
0.000000,0,0.000000,my $skipped = 1;
0.000000,0,0.000000,
0.000000,0,0.000000,if ( @ignore_res || keys %ignore ) {
0.000000,0,0.000000,while ( defined $package
