# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000040,2,0.000020,use strict;
0.000048,2,0.000024,use warnings;
0.000000,0,0.000000,
0.000000,0,0.000000,package B::Hooks::OP::Check;
0.000000,0,0.000000,
0.000010,1,0.000010,require 5.008001;
0.000068,2,0.000034,use parent qw/DynaLoader/;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '0.19';
0.000000,0,0.000000,
0.000007,1,0.000007,sub dl_load_flags { 0x01 }
0.000000,0,0.000000,
0.000011,1,0.000011,__PACKAGE__->bootstrap($VERSION);
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
