# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# ABSTRACT: Handy Module Ineractions with the Inventory SQLite Database
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,#  Connects to SQLite Database and returns a SQLite Database handle
0.000000,0,0.000000,#  Returns many Insert SQL Statement Handles for Inserting to Inventory DB
0.000000,0,0.000000,#  Generic Insert, Execute and Commit Statement
0.000000,0,0.000000,#  Safe Disconnect From Database
0.000000,0,0.000000,#  All functions are exported
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,package InventoryDbUtil;
0.000036,2,0.000018,use Modern::Perl;
0.000043,2,0.000022,use autodie;
0.000037,2,0.000018,use DBI;
0.000036,2,0.000018,use Carp 'croak';
0.000034,2,0.000017,use Data::Dump qw/dump/;
0.000163,2,0.000082,use utf8::all;
0.000136,2,0.000068,use Exporter::NoWork;
0.000037,2,0.000018,use Try::Tiny;
0.000191,2,0.000095,use Crypt::PBKDF2;
0.000256,2,0.000128,use String::Random;
0.000000,0,0.000000,#------ GLOBALS
0.000002,1,0.000002,my $YES = my $TRUE  = 1;
0.000002,1,0.000002,my $NO  = my $FALSE = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,#  Connect to a SQLite Database
0.000000,0,0.000000,#  Set foreigh keys on.
0.000000,0,0.000000,#  Return a DBH
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,sub db_handle {
0.000002,1,0.000002,my $db_file = shift
0.000000,0,0.000000,or croak "db_handle() requires a database name";
0.000002,1,0.000002,my $attr = shift;
0.000002,1,0.000002,$attr ||= {
0.000000,0,0.000000,RaiseError                 => 1,
0.000000,0,0.000000,PrintError                 => 0,
0.000000,0,0.000000,AutoCommit                 => 1,
0.000000,0,0.000000,FetchHashKeyName           => 'Name_lc',
0.000000,0,0.000000,sqlite_see_if_its_a_number => 1,
0.000000,0,0.000000,sqlite_unicode             => 1,
0.000000,0,0.000000,};
0.001905,2,0.000953,no warnings 'once';
0.000010,1,0.000010,my $dbh = DBI->connect(
0.000000,0,0.000000,"dbi:SQLite:dbname=$db_file",
0.000000,0,0.000000,"",    # no username required
0.000000,0,0.000000,"",    # no password required
0.000000,0,0.000000,$attr,
0.000000,0,0.000000,) or die $DBH::errstr;
0.000000,0,0.000000,
0.000018,1,0.000018,$dbh->do("PRAGMA foreign_keys = ON");
0.000000,0,0.000000,
0.000008,1,0.000008,return $dbh;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,#  Commmit and Safe Disconnect
0.000000,0,0.000000,#-------------------------------------------------------------------------------
0.000000,0,0.000000,sub commit_and_disconnect {
0.000002,1,0.000002,my $dbh = shift;
0.000002,1,0.000002,croak 'Cannot disconnect, as no DBH given!' unless $dbh;
0.000002,1,0.000002,my $ok;
0.000025,1,0.000025,if ( $dbh->ping ) {
0.000010,1,0.000010,$dbh->commit;
0.000060,1,0.000060,$dbh->disconnect;
0.000002,1,0.000002,$ok = $TRUE;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,croak 'Cannot disconnect, as there is no connection!';
0.000000,0,0.000000,}
