# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Log::Log4perl::Layout;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000108,2,0.000054,use Log::Log4perl::Layout::SimpleLayout;
0.000117,2,0.000059,use Log::Log4perl::Layout::PatternLayout;
0.000175,2,0.000088,use Log::Log4perl::Layout::PatternLayout::Multiline;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,####################################################
0.000000,0,0.000000,sub appender_name {
0.000000,0,0.000000,####################################################
0.000000,0,0.000000,my ($self, $arg) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($arg) {
0.000000,0,0.000000,die "setting appender_name unimplemented until it makes sense";
0.000000,0,0.000000,}
0.000000,0,0.000000,return $self->{appender_name};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub define {
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,;  #subclasses may implement
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub render {
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,die "subclass must implement render";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
