# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#
0.000000,0,0.000000,
0.000000,0,0.000000,package IO;
0.000000,0,0.000000,
0.000031,2,0.000015,use XSLoader ();
0.000039,2,0.000020,use Carp;
0.000038,2,0.000019,use strict;
0.000226,2,0.000113,use warnings;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = "1.28";
0.000325,1,0.000325,XSLoader::load 'IO', $VERSION;
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000000,0,0.000000,shift;
0.000000,0,0.000000,
0.000000,0,0.000000,warnings::warnif('deprecated', qq{Parameterless "use IO" deprecated})
0.000000,0,0.000000,if @_ == 0 ;
0.000000,0,0.000000,
0.000000,0,0.000000,my @l = @_ ? @_ : qw(Handle Seekable File Pipe Socket Dir);
0.000000,0,0.000000,
0.000000,0,0.000000,eval join("", map { "require IO::" . (/(\w+)/)[0] . ";\n" } @l)
0.000000,0,0.000000,or croak $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
