# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,# database, Version 6.2.0.  Any changes made here will be lost!
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
0.000000,0,0.000000,# This file is for internal use by core Perl only.  The format and even the
0.000000,0,0.000000,# name or existence of this file are subject to change without notice.  Don't
0.000000,0,0.000000,# use it directly.
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# This file is for the use of utf8_heavy.pl and Unicode::UCD
0.000000,0,0.000000,
0.000000,0,0.000000,# Maps Unicode (not Perl single-form extensions) property names in loose
0.000000,0,0.000000,# standard form to their corresponding standard names
0.000080,1,0.000080,%utf8::loose_property_name_of = (
0.000000,0,0.000000,'age' => 'age',
0.000000,0,0.000000,'ahex' => 'ahex',
0.000000,0,0.000000,'alpha' => 'alpha',
0.000000,0,0.000000,'alphabetic' => 'alpha',
0.000000,0,0.000000,'asciihexdigit' => 'ahex',
0.000000,0,0.000000,'bc' => 'bc',
0.000000,0,0.000000,'bidic' => 'bidic',
0.000000,0,0.000000,'bidiclass' => 'bc',
0.000000,0,0.000000,'bidicontrol' => 'bidic',
0.000000,0,0.000000,'bidim' => 'bidim',
0.000000,0,0.000000,'bidimirrored' => 'bidim',
0.000000,0,0.000000,'blk' => 'blk',
0.000000,0,0.000000,'block' => 'blk',
0.000000,0,0.000000,'canonicalcombiningclass' => 'ccc',
0.000000,0,0.000000,'cased' => 'cased',
0.000000,0,0.000000,'caseignorable' => 'ci',
0.000000,0,0.000000,'category' => 'gc',
0.000000,0,0.000000,'ccc' => 'ccc',
0.000000,0,0.000000,'ce' => 'ce',
0.000000,0,0.000000,'changeswhencasefolded' => 'cwcf',
0.000000,0,0.000000,'changeswhencasemapped' => 'cwcm',
0.000000,0,0.000000,'changeswhenlowercased' => 'cwl',
0.000000,0,0.000000,'changeswhennfkccasefolded' => 'cwkcf',
0.000000,0,0.000000,'changeswhentitlecased' => 'cwt',
0.000000,0,0.000000,'changeswhenuppercased' => 'cwu',
0.000000,0,0.000000,'ci' => 'ci',
0.000000,0,0.000000,'compex' => 'compex',
0.000000,0,0.000000,'compositionexclusion' => 'ce',
0.000000,0,0.000000,'cwcf' => 'cwcf',
0.000000,0,0.000000,'cwcm' => 'cwcm',
0.000000,0,0.000000,'cwkcf' => 'cwkcf',
0.000000,0,0.000000,'cwl' => 'cwl',
0.000000,0,0.000000,'cwt' => 'cwt',
0.000000,0,0.000000,'cwu' => 'cwu',
0.000000,0,0.000000,'dash' => 'dash',
0.000000,0,0.000000,'decompositiontype' => 'dt',
0.000000,0,0.000000,'defaultignorablecodepoint' => 'di',
0.000000,0,0.000000,'dep' => 'dep',
0.000000,0,0.000000,'deprecated' => 'dep',
0.000000,0,0.000000,'di' => 'di',
0.000000,0,0.000000,'dia' => 'dia',
0.000000,0,0.000000,'diacritic' => 'dia',
0.000000,0,0.000000,'dt' => 'dt',
0.000000,0,0.000000,'ea' => 'ea',
0.000000,0,0.000000,'eastasianwidth' => 'ea',
0.000000,0,0.000000,'ext' => 'ext',
0.000000,0,0.000000,'extender' => 'ext',
0.000000,0,0.000000,'fullcompositionexclusion' => 'compex',
0.000000,0,0.000000,'gc' => 'gc',
0.000000,0,0.000000,'gcb' => 'gcb',
0.000000,0,0.000000,'generalcategory' => 'gc',
0.000000,0,0.000000,'graphemebase' => 'grbase',
0.000000,0,0.000000,'graphemeclusterbreak' => 'gcb',
0.000000,0,0.000000,'graphemeextend' => 'grext',
0.000000,0,0.000000,'grbase' => 'grbase',
0.000000,0,0.000000,'grext' => 'grext',
0.000000,0,0.000000,'hangulsyllabletype' => 'hst',
0.000000,0,0.000000,'hex' => 'hex',
0.000000,0,0.000000,'hexdigit' => 'hex',
0.000000,0,0.000000,'hst' => 'hst',
0.000000,0,0.000000,'hyphen' => 'hyphen',
0.000000,0,0.000000,'idc' => 'idc',
0.000000,0,0.000000,'idcontinue' => 'idc',
0.000000,0,0.000000,'ideo' => 'ideo',
0.000000,0,0.000000,'ideographic' => 'ideo',
0.000000,0,0.000000,'ids' => 'ids',
0.000000,0,0.000000,'idsb' => 'idsb',
0.000000,0,0.000000,'idsbinaryoperator' => 'idsb',
0.000000,0,0.000000,'idst' => 'idst',
0.000000,0,0.000000,'idstart' => 'ids',
0.000000,0,0.000000,'idstrinaryoperator' => 'idst',
0.000000,0,0.000000,'in' => 'in',
0.000000,0,0.000000,'jg' => 'jg',
0.000000,0,0.000000,'joinc' => 'joinc',
0.000000,0,0.000000,'joincontrol' => 'joinc',
0.000000,0,0.000000,'joininggroup' => 'jg',
0.000000,0,0.000000,'joiningtype' => 'jt',
0.000000,0,0.000000,'jt' => 'jt',
0.000000,0,0.000000,'lb' => 'lb',
0.000000,0,0.000000,'linebreak' => 'lb',
0.000000,0,0.000000,'loe' => 'loe',
0.000000,0,0.000000,'logicalorderexception' => 'loe',
0.000000,0,0.000000,'lower' => 'lower',
0.000000,0,0.000000,'lowercase' => 'lower',
0.000000,0,0.000000,'math' => 'math',
0.000000,0,0.000000,'nchar' => 'nchar',
0.000000,0,0.000000,'nfcqc' => 'nfcqc',
0.000000,0,0.000000,'nfcquickcheck' => 'nfcqc',
0.000000,0,0.000000,'nfdqc' => 'nfdqc',
