# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package utf8;
0.000034,2,0.000017,use strict;
0.000035,2,0.000018,use warnings;
0.000563,2,0.000282,use re "/aa";  # So we won't even try to look at above Latin1, potentially
0.000000,0,0.000000,# resulting in a recursive call
0.000000,0,0.000000,
0.000000,0,0.000000,sub DEBUG () { 0 }
0.000000,0,0.000000,$|=1 if DEBUG;
0.000000,0,0.000000,
0.000000,0,0.000000,sub DESTROY {}
0.000000,0,0.000000,
0.000002,1,0.000002,my %Cache;
0.000000,0,0.000000,
0.000000,0,0.000000,sub croak { require Carp; Carp::croak(@_) }
0.000000,0,0.000000,
0.000000,0,0.000000,sub _loose_name ($) {
0.000000,0,0.000000,# Given a lowercase property or property-value name, return its
0.000000,0,0.000000,# standardized version that is expected for look-up in the 'loose' hashes
0.000000,0,0.000000,# in Heavy.pl (hence, this depends on what mktables does).  This squeezes
0.000000,0,0.000000,# out blanks, underscores and dashes.  The complication stems from the
0.000000,0,0.000000,# grandfathered-in 'L_', which retains a single trailing underscore.
0.000000,0,0.000000,
0.000015,2,0.000007,my $loose = $_[0] =~ s/[-\s_]//rg;
0.000000,0,0.000000,
0.000021,2,0.000011,return $loose if $loose !~ / ^ (?: is | to )? l $/x;
0.000000,0,0.000000,return 'l_' if $_[0] =~ / l .* _ /x;    # If original had a trailing '_'
0.000000,0,0.000000,return $loose;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## "SWASH" == "SWATCH HASH". A "swatch" is a swatch of the Unicode landscape.
0.000000,0,0.000000,## It's a data structure that encodes a set of Unicode characters.
0.000000,0,0.000000,##
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,# If a floating point number is within this distance from the value of a
0.000000,0,0.000000,# fraction, it is considered to be that fraction, even if many more digits
0.000000,0,0.000000,# are specified that don't exactly match.
0.000004,2,0.000002,my $min_floating_slop;
0.000000,0,0.000000,
0.000000,0,0.000000,# To guard against this program calling something that in turn ends up
0.000000,0,0.000000,# calling this program with the same inputs, and hence infinitely
0.000000,0,0.000000,# recursing, we keep a stack of the properties that are currently in
0.000000,0,0.000000,# progress, pushed upon entry, popped upon return.
0.000002,1,0.000002,my @recursed;
0.000000,0,0.000000,
0.000000,0,0.000000,sub SWASHNEW {
0.000013,6,0.000002,my ($class, $type, $list, $minbits, $none) = @_;
0.000009,6,0.000001,my $user_defined = 0;
0.000010,6,0.000002,local $^D = 0 if $^D;
0.000000,0,0.000000,
0.000009,6,0.000002,$class = "" unless defined $class;
0.000000,0,0.000000,print STDERR __LINE__, ": class=$class, type=$type, list=",
0.000000,0,0.000000,(defined $list) ? $list : ':undef:',
0.000000,0,0.000000,", minbits=$minbits, none=$none\n" if DEBUG;
0.000000,0,0.000000,
0.000000,0,0.000000,##
0.000000,0,0.000000,## Get the list of codepoints for the type.
0.000000,0,0.000000,## Called from swash_init (see utf8.c) or SWASHNEW itself.
0.000000,0,0.000000,##
0.000000,0,0.000000,## Callers of swash_init:
0.000000,0,0.000000,##     op.c:pmtrans             -- for tr/// and y///
0.000000,0,0.000000,##     regexec.c:regclass_swash -- for /[]/, \p, and \P
0.000000,0,0.000000,##     utf8.c:is_utf8_common    -- for common Unicode properties
0.000000,0,0.000000,##     utf8.c:to_utf8_case      -- for lc, uc, ucfirst, etc. and //i
0.000000,0,0.000000,##     Unicode::UCD::prop_invlist
0.000000,0,0.000000,##     Unicode::UCD::prop_invmap
0.000000,0,0.000000,##
0.000000,0,0.000000,## Given a $type, our goal is to fill $list with the set of codepoint
0.000000,0,0.000000,## ranges. If $type is false, $list passed is used.
0.000000,0,0.000000,##
