# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package parent;
0.000034,2,0.000017,use strict;
0.000130,2,0.000065,use vars qw($VERSION);
0.000002,1,0.000002,$VERSION = '0.225';
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000009,5,0.000002,my $class = shift;
0.000000,0,0.000000,
0.000010,5,0.000002,my $inheritor = caller(0);
0.000000,0,0.000000,
0.000018,5,0.000004,if ( @_ and $_[0] eq '-norequire' ) {
0.000000,0,0.000000,shift @_;
0.000000,0,0.000000,} else {
0.000024,5,0.000005,for ( my @filename = @_ ) {
0.000033,12,0.000003,if ( $_ eq $inheritor ) {
0.000000,0,0.000000,warn "Class '$inheritor' tried to inherit from itself\n";
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000114,12,0.000009,s{::|'}{/}g;
0.000527,12,0.000044,require "$_.pm"; # dies if the file is not found
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000099,7,0.000014,no strict 'refs';
0.000062,5,0.000012,push @{"$inheritor\::ISA"}, @_;
0.000000,0,0.000000,};
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000003,1,0.000003,"All your base are belong to us"
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
