# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
0.000000,0,0.000000,# This helper module is for internal use by core Perl only.  This module is
0.000000,0,0.000000,# subject to change or removal at any time without notice.  Don't use it
0.000000,0,0.000000,# directly.  Use the public <charnames> module instead.
0.000000,0,0.000000,
0.000000,0,0.000000,package _charnames;
0.000034,2,0.000017,use strict;
0.000031,2,0.000016,use warnings;
0.000039,2,0.000020,use File::Spec;
0.000002,1,0.000002,our $VERSION = '1.36';
0.000029,2,0.000015,use unicore::Name;    # mktables-generated algorithmically-defined names
0.000000,0,0.000000,
0.000029,2,0.000015,use bytes ();          # for $bytes::hint_bits
0.000496,2,0.000248,use re "/aa";          # Everything in here should be ASCII
0.000000,0,0.000000,
0.000002,1,0.000002,$Carp::Internal{ (__PACKAGE__) } = 1;
0.000000,0,0.000000,
0.000000,0,0.000000,# Translate between Unicode character names and their code points.  This is a
0.000000,0,0.000000,# submodule of package <charnames>, used to allow \N{...} to be autoloaded,
0.000000,0,0.000000,# but it was decided not to autoload the various functions in charnames; the
0.000000,0,0.000000,# splitting allows this behavior.
0.000000,0,0.000000,#
0.000000,0,0.000000,# The official names with their code points are stored in a table in
0.000000,0,0.000000,# lib/unicore/Name.pl which is read in as a large string (almost 3/4 Mb in
0.000000,0,0.000000,# Unicode 6.0).  Each code point/name combination is separated by a \n in the
0.000000,0,0.000000,# string.  (Some of the CJK and the Hangul syllable names are determined
0.000000,0,0.000000,# instead algorithmically via subroutines stored instead in
0.000000,0,0.000000,# lib/unicore/Name.pm).  Because of the large size of this table, it isn't
0.000000,0,0.000000,# converted into hashes for faster lookup.
0.000000,0,0.000000,#
0.000000,0,0.000000,# But, user defined aliases are stored in their own hashes, as are Perl
0.000000,0,0.000000,# extensions to the official names.  These are checked first before looking at
0.000000,0,0.000000,# the official table.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Basically, the table is grepped for the input code point (viacode()) or
0.000000,0,0.000000,# name (the other functions), and the corresponding value on the same line is
0.000000,0,0.000000,# returned.  The grepping is done by turning the input into a regular
0.000000,0,0.000000,# expression.  Thus, the same table does double duty, used by both name and
0.000000,0,0.000000,# code point lookup.  (If we were to have hashes, we would need two, one for
0.000000,0,0.000000,# each lookup direction.)
0.000000,0,0.000000,#
0.000000,0,0.000000,# For loose name matching, the logical thing would be to have a table
0.000000,0,0.000000,# with all the ignorable characters squeezed out, and then grep it with the
0.000000,0,0.000000,# similiarly-squeezed input name.  (And this is in fact how the lookups are
0.000000,0,0.000000,# done with the small Perl extension hashes.)  But since we need to be able to
0.000000,0,0.000000,# go from code point to official name, the original table would still need to
0.000000,0,0.000000,# exist.  Due to the large size of the table, it was decided to not read
0.000000,0,0.000000,# another very large string into memory for a second table.  Instead, the
0.000000,0,0.000000,# regular expression of the input name is modified to have optional spaces and
0.000000,0,0.000000,# dashes between characters.  For example, in strict matching, the regular
0.000000,0,0.000000,# expression would be:
0.000000,0,0.000000,#   qr/\tDIGIT ONE$/m
0.000000,0,0.000000,# Under loose matching, the blank would be squeezed out, and the re would be:
0.000000,0,0.000000,#   qr/\tD[- ]?I[- ]?G[- ]?I[- ]?T[- ]?O[- ]?N[- ]?E$/m
