# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::TypeCoercion::Union;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::TypeCoercion::Union::AUTHORITY = 'cpan:STEVAN';
0.000032,1,0.000032,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Moose::Meta::TypeCoercion::Union::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000033,2,0.000016,use strict;
0.000036,2,0.000018,use warnings;
0.000039,2,0.000019,use metaclass;
0.000000,0,0.000000,
0.000036,2,0.000018,use Scalar::Util 'blessed';
0.000000,0,0.000000,
0.000195,2,0.000097,use base 'Moose::Meta::TypeCoercion';
0.000000,0,0.000000,
0.000000,0,0.000000,sub compile_type_coercion {
0.000000,0,0.000000,my $self            = shift;
0.000000,0,0.000000,my $type_constraint = $self->type_constraint;
0.000000,0,0.000000,
0.000000,0,0.000000,(blessed $type_constraint && $type_constraint->isa('Moose::Meta::TypeConstraint::Union'))
0.000000,0,0.000000,|| Moose->throw_error("You can only create a Moose::Meta::TypeCoercion::Union for a " .
0.000000,0,0.000000,"Moose::Meta::TypeConstraint::Union, not a $type_constraint");
0.000000,0,0.000000,
0.000000,0,0.000000,$self->_compiled_type_coercion(
0.000000,0,0.000000,sub {
0.000000,0,0.000000,my $value = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $type ( grep { $_->has_coercion }
0.000000,0,0.000000,@{ $type_constraint->type_constraints } ) {
0.000000,0,0.000000,my $temp = $type->coerce($value);
0.000000,0,0.000000,return $temp if $type_constraint->check($temp);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub has_coercion_for_type { 0 }
0.000000,0,0.000000,
0.000000,0,0.000000,sub add_type_coercions {
0.000000,0,0.000000,require Moose;
0.000000,0,0.000000,Moose->throw_error("Cannot add additional type coercions to Union types");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: The Moose Type Coercion metaclass for Unions
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
