# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::Role::Method::Conflicting;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Role::Method::Conflicting::AUTHORITY = 'cpan:STEVAN';
0.000033,1,0.000033,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Moose::Meta::Role::Method::Conflicting::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000033,2,0.000017,use strict;
0.000033,2,0.000016,use warnings;
0.000000,0,0.000000,
0.000046,2,0.000023,use Moose::Util;
0.000000,0,0.000000,
0.000095,2,0.000048,use base qw(Moose::Meta::Role::Method::Required);
0.000000,0,0.000000,
0.000016,1,0.000016,__PACKAGE__->meta->add_attribute('roles' => (
0.000000,0,0.000000,reader   => 'roles',
0.000000,0,0.000000,required => 1,
0.000000,0,0.000000,Class::MOP::_definition_context(),
0.000000,0,0.000000,));
0.000000,0,0.000000,
0.000000,0,0.000000,sub roles_as_english_list {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,Moose::Util::english_list( map { q{'} . $_ . q{'} } @{ $self->roles } );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: A Moose metaclass for conflicting methods in Roles
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
