# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Class::MOP::Mixin;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Class::MOP::Mixin::AUTHORITY = 'cpan:STEVAN';
0.000034,1,0.000034,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Class::MOP::Mixin::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000053,2,0.000027,use strict;
0.000035,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000067,2,0.000034,use Scalar::Util 'blessed';
0.000000,0,0.000000,
0.000000,0,0.000000,sub meta {
0.000031,18,0.000002,require Class::MOP::Class;
0.000280,18,0.000016,Class::MOP::Class->initialize( blessed( $_[0] ) || $_[0] );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Base class for mixin classes
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
