# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# -*- buffer-read-only: t -*-
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is built by regen/feature.pl.
0.000000,0,0.000000,# Any changes made here will be lost!
0.000000,0,0.000000,
0.000000,0,0.000000,package feature;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.32';
0.000000,0,0.000000,
0.000007,1,0.000007,our %feature = (
0.000000,0,0.000000,fc              => 'feature_fc',
0.000000,0,0.000000,say             => 'feature_say',
0.000000,0,0.000000,state           => 'feature_state',
0.000000,0,0.000000,switch          => 'feature_switch',
0.000000,0,0.000000,evalbytes       => 'feature_evalbytes',
0.000000,0,0.000000,array_base      => 'feature_arybase',
0.000000,0,0.000000,current_sub     => 'feature___SUB__',
0.000000,0,0.000000,lexical_subs    => 'feature_lexsubs',
0.000000,0,0.000000,unicode_eval    => 'feature_unieval',
0.000000,0,0.000000,unicode_strings => 'feature_unicode',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000007,1,0.000007,our %feature_bundle = (
0.000000,0,0.000000,"5.10"    => [qw(array_base say state switch)],
0.000000,0,0.000000,"5.11"    => [qw(array_base say state switch unicode_strings)],
0.000000,0,0.000000,"5.15"    => [qw(current_sub evalbytes fc say state switch unicode_eval unicode_strings)],
0.000000,0,0.000000,"all"     => [qw(array_base current_sub evalbytes fc lexical_subs say state switch unicode_eval unicode_strings)],
0.000000,0,0.000000,"default" => [qw(array_base)],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000002,1,0.000002,$feature_bundle{"5.12"} = $feature_bundle{"5.11"};
0.000002,1,0.000002,$feature_bundle{"5.13"} = $feature_bundle{"5.11"};
0.000002,1,0.000002,$feature_bundle{"5.14"} = $feature_bundle{"5.11"};
0.000001,1,0.000001,$feature_bundle{"5.16"} = $feature_bundle{"5.15"};
0.000001,1,0.000001,$feature_bundle{"5.17"} = $feature_bundle{"5.15"};
0.000002,1,0.000002,$feature_bundle{"5.18"} = $feature_bundle{"5.15"};
0.000002,1,0.000002,$feature_bundle{"5.9.5"} = $feature_bundle{"5.10"};
0.000000,0,0.000000,
0.000002,1,0.000002,our $hint_shift   = 26;
0.000001,1,0.000001,our $hint_mask    = 0x1c000000;
0.000003,1,0.000003,our @hint_bundles = qw( default 5.10 5.11 5.15 );
0.000000,0,0.000000,
0.000000,0,0.000000,# This gets set (for now) in $^H as well as in %^H,
0.000000,0,0.000000,# for runtime speed of the uc/lc/ucfirst/lcfirst functions.
0.000000,0,0.000000,# See HINT_UNI_8_BIT in perl.h.
0.000001,1,0.000001,our $hint_uni8bit = 0x00000800;
0.000000,0,0.000000,
0.000000,0,0.000000,# TODO:
0.000000,0,0.000000,# - think about versioned features (use feature switch => 2)
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,feature - Perl pragma to enable new features
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use feature qw(say switch);
0.000000,0,0.000000,given ($foo) {
0.000000,0,0.000000,when (1)          { say "\$foo == 1" }
0.000000,0,0.000000,when ([2,3])      { say "\$foo == 2 || \$foo == 3" }
0.000000,0,0.000000,when (/^a[bc]d$/) { say "\$foo eq 'abd' || \$foo eq 'acd'" }
0.000000,0,0.000000,when ($_ > 100)   { say "\$foo > 100" }
0.000000,0,0.000000,default           { say "None of the above" }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ':5.10'; # loads all features available in perl 5.10
0.000000,0,0.000000,
0.000000,0,0.000000,use v5.10;           # implicitly loads :5.10 feature bundle
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,It is usually impossible to add new syntax to Perl without breaking
0.000000,0,0.000000,some existing programs.  This pragma provides a way to minimize that
0.000000,0,0.000000,risk. New syntactic constructs, or new semantic meanings to older
0.000000,0,0.000000,constructs, can be enabled by C<use feature 'foo'>, and will be parsed
0.000000,0,0.000000,only when the appropriate feature pragma is in scope.  (Nevertheless, the
0.000000,0,0.000000,C<CORE::> prefix provides access to all Perl keywords, regardless of this
0.000000,0,0.000000,pragma.)
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Lexical effect
0.000000,0,0.000000,
0.000000,0,0.000000,Like other pragmas (C<use strict>, for example), features have a lexical
0.000000,0,0.000000,effect.  C<use feature qw(foo)> will only make the feature "foo" available
0.000000,0,0.000000,from that point to the end of the enclosing block.
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000000,0,0.000000,use feature 'say';
0.000000,0,0.000000,say "say is available here";
0.000000,0,0.000000,}
0.000000,0,0.000000,print "But not here.\n";
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 C<no feature>
0.000000,0,0.000000,
0.000000,0,0.000000,Features can also be turned off by using C<no feature "foo">.  This too
0.000000,0,0.000000,has lexical effect.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature 'say';
0.000000,0,0.000000,say "say is available here";
0.000000,0,0.000000,{
0.000000,0,0.000000,no feature 'say';
0.000000,0,0.000000,print "But not here.\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,say "Yet it is here.";
0.000000,0,0.000000,
0.000000,0,0.000000,C<no feature> with no features specified will reset to the default group.  To
0.000000,0,0.000000,disable I<all> features (an unusual request!) use C<no feature ':all'>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AVAILABLE FEATURES
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'say' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'say'> tells the compiler to enable the Perl 6 style
0.000000,0,0.000000,C<say> function.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlfunc/say> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'state' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'state'> tells the compiler to enable C<state>
0.000000,0,0.000000,variables.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlsub/"Persistent Private Variables"> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'switch' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'switch'> tells the compiler to enable the Perl 6
0.000000,0,0.000000,given/when construct.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlsyn/"Switch Statements"> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.10.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'unicode_strings' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'unicode_strings'> tells the compiler to use Unicode semantics
0.000000,0,0.000000,in all string operations executed within its scope (unless they are also
0.000000,0,0.000000,within the scope of either C<use locale> or C<use bytes>).  The same applies
0.000000,0,0.000000,to all regular expressions compiled within the scope, even if executed outside
0.000000,0,0.000000,it.  It does not change the internal representation of strings, but only how
0.000000,0,0.000000,they are interpreted.
0.000000,0,0.000000,
0.000000,0,0.000000,C<no feature 'unicode_strings'> tells the compiler to use the traditional
0.000000,0,0.000000,Perl semantics wherein the native character set semantics is used unless it is
0.000000,0,0.000000,clear to Perl that Unicode is desired.  This can lead to some surprises
0.000000,0,0.000000,when the behavior suddenly changes.  (See
0.000000,0,0.000000,L<perlunicode/The "Unicode Bug"> for details.)  For this reason, if you are
0.000000,0,0.000000,potentially using Unicode in your program, the
0.000000,0,0.000000,C<use feature 'unicode_strings'> subpragma is B<strongly> recommended.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.12; was almost fully
0.000000,0,0.000000,implemented in Perl 5.14; and extended in Perl 5.16 to cover C<quotemeta>.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'unicode_eval' and 'evalbytes' features
0.000000,0,0.000000,
0.000000,0,0.000000,Under the C<unicode_eval> feature, Perl's C<eval> function, when passed a
