# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,package Moose::Meta::Role::Method;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Moose::Meta::Role::Method::AUTHORITY = 'cpan:STEVAN';
0.000033,1,0.000033,}
0.000000,0,0.000000,{
0.000005,2,0.000003,$Moose::Meta::Role::Method::VERSION = '2.1005';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000035,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000096,2,0.000048,use base 'Moose::Meta::Method';
0.000000,0,0.000000,
0.000000,0,0.000000,sub _make_compatible_with {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ($other) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# XXX: this is pretty gross. the issue here is blah blah blah
0.000000,0,0.000000,# see the comments in CMOP::Method::Meta and CMOP::Method::Wrapped
0.000000,0,0.000000,return $self unless $other->_is_compatible_with($self->_real_ref_name);
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->SUPER::_make_compatible_with(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: A Moose Method metaclass for Roles
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
