# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Class::Load::XS;
0.000000,0,0.000000,{
0.000005,2,0.000002,$Class::Load::XS::VERSION = '0.06';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000034,2,0.000017,use strict;
0.000041,2,0.000020,use warnings;
0.000000,0,0.000000,
0.000055,3,0.000018,use Class::Load 0.20;
0.000000,0,0.000000,
0.000062,2,0.000031,use XSLoader;
0.000000,0,0.000000,XSLoader::load(
0.000000,0,0.000000,__PACKAGE__,
0.000000,0,0.000000,exists $Class::Load::XS::{VERSION}
0.000176,1,0.000176,? ${ $Class::Load::XS::{VERSION} }
0.000000,0,0.000000,: (),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: XS implementation of parts of Class::Load
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,=pod
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 NAME
0.000000,0,0.000000,
0.000000,0,0.000000,Class::Load::XS - XS implementation of parts of Class::Load
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 VERSION
0.000000,0,0.000000,
0.000000,0,0.000000,version 0.06
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SYNOPSIS
0.000000,0,0.000000,
0.000000,0,0.000000,use Class::Load;
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 DESCRIPTION
0.000000,0,0.000000,
0.000000,0,0.000000,This module provides an XS implementation for portions of L<Class::Load>. See
0.000000,0,0.000000,L<Class::Load> for API details.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AUTHOR
0.000000,0,0.000000,
0.000000,0,0.000000,Dave Rolsky <autarch@urth.org>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 COPYRIGHT AND LICENSE
0.000000,0,0.000000,
0.000000,0,0.000000,This software is Copyright (c) 2012 by Dave Rolsky.
0.000000,0,0.000000,
0.000000,0,0.000000,This is free software, licensed under:
0.000000,0,0.000000,
0.000000,0,0.000000,The Artistic License 2.0 (GPL Compatible)
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
