# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package DateTime::TimeZone::UTC;
0.000000,0,0.000000,{
0.000005,2,0.000002,$DateTime::TimeZone::UTC::VERSION = '1.60';
0.000000,0,0.000000,}
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$DateTime::TimeZone::UTC::AUTHORITY = 'cpan:DROLSKY';
0.000021,1,0.000021,}
0.000000,0,0.000000,
0.000031,2,0.000016,use strict;
0.000034,2,0.000017,use warnings;
0.000000,0,0.000000,
0.000137,2,0.000069,use parent 'Class::Singleton', 'DateTime::TimeZone';
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,return shift->instance;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _new_instance {
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,return bless { name => 'UTC' }, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_dst_for_datetime {0}
0.000000,0,0.000000,
0.000000,0,0.000000,sub offset_for_datetime       {0}
0.000000,0,0.000000,sub offset_for_local_datetime {0}
0.000000,0,0.000000,
0.000000,0,0.000000,sub short_name_for_datetime {'UTC'}
0.000000,0,0.000000,
0.000000,0,0.000000,sub category {undef}
0.000000,0,0.000000,
0.000000,0,0.000000,sub is_utc {1}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: The UTC time zone
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
