# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Package::Stash::XS;
0.000000,0,0.000000,BEGIN {
0.000008,1,0.000008,$Package::Stash::XS::AUTHORITY = 'cpan:DOY';
0.000031,1,0.000031,}
0.000000,0,0.000000,{
0.000005,2,0.000002,$Package::Stash::XS::VERSION = '0.28';
0.000000,0,0.000000,}
0.000036,2,0.000018,use strict;
0.000036,2,0.000018,use warnings;
0.000055,2,0.000028,use 5.008001;
0.000000,0,0.000000,# ABSTRACT: faster and more correct implementation of the Package::Stash API
0.000000,0,0.000000,
0.000051,2,0.000026,use XSLoader;
0.000000,0,0.000000,XSLoader::load(
0.000000,0,0.000000,__PACKAGE__,
0.000000,0,0.000000,# we need to be careful not to touch $VERSION at compile time, otherwise
0.000000,0,0.000000,# DynaLoader will assume it's set and check against it, which will cause
0.000000,0,0.000000,# fail when being run in the checkout without dzil having set the actual
0.000000,0,0.000000,# $VERSION
0.000000,0,0.000000,exists $Package::Stash::XS::{VERSION}
0.000239,1,0.000239,? ${ $Package::Stash::XS::{VERSION} } : (),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
