# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Crypt::PBKDF2; 
0.000000,0,0.000000,# ABSTRACT: The PBKDF2 password hashing algorithm.
0.000002,1,0.000002,our $VERSION = '0.131750'; # VERSION
0.000002,1,0.000002,our $AUTHORITY = 'cpan:ARODLAND'; # AUTHORITY
0.000155,3,0.000052,use Moose 1;
0.000182,2,0.000091,use Method::Signatures::Simple;
0.000051,2,0.000025,use Moose::Util::TypeConstraints;
0.000119,2,0.000059,use namespace::autoclean;
0.000215,2,0.000107,use MIME::Base64 ();
0.000036,2,0.000018,use Carp qw(croak);
0.000039,2,0.000020,use Try::Tiny;
0.000000,0,0.000000,
0.000078,1,0.000078,method BUILD {
0.000000,0,0.000000,$self->hasher; # Force instantiation, so we get errors ASAP
0.000157,1,0.000157,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000006,1,0.000006,has hash_class => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'Str',
0.000000,0,0.000000,default => 'HMACSHA1',
0.000000,0,0.000000,predicate => 'has_hash_class',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,has hash_args => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'HashRef',
0.000000,0,0.000000,default => sub { +{} },
0.000009,1,0.000009,predicate => 'has_hash_args',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,has hasher => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => role_type('Crypt::PBKDF2::Hash'),
0.000000,0,0.000000,lazy => 1,
0.000000,0,0.000000,default => sub { shift->_lazy_hasher },
0.000012,1,0.000012,);
0.000000,0,0.000000,
0.000012,1,0.000012,has _lazy_hasher => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => role_type('Crypt::PBKDF2::Hash'),
0.000000,0,0.000000,lazy => 1,
0.000000,0,0.000000,init_arg => undef,
0.000000,0,0.000000,predicate => 'has_lazy_hasher',
0.000000,0,0.000000,builder => '_build_hasher',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000149,1,0.000149,method _build_hasher {
0.000000,0,0.000000,my $class = $self->hash_class;
0.000000,0,0.000000,if ($class !~ s/^\+//) {
0.000000,0,0.000000,$class = "Crypt::PBKDF2::Hash::$class";
0.000000,0,0.000000,}
0.000000,0,0.000000,my $hash_args = $self->hash_args;
0.000000,0,0.000000,
0.000000,0,0.000000,Class::MOP::load_class($class);
0.000000,0,0.000000,return $class->new( %$hash_args );
0.000080,1,0.000080,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000006,1,0.000006,has iterations => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'Int',
0.000000,0,0.000000,default => '1000',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000006,1,0.000006,has output_len => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'Int',
0.000000,0,0.000000,predicate => 'has_output_len',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000006,1,0.000006,has salt_len => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'Int',
0.000000,0,0.000000,default => 4,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000103,1,0.000103,method _random_salt {
0.000000,0,0.000000,my $ret = "";
0.000000,0,0.000000,for my $n (1 .. $self->salt_len) {
0.000000,0,0.000000,$ret .= chr(int rand 256);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $ret;
0.000057,1,0.000057,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000006,1,0.000006,has encoding => (
0.000000,0,0.000000,is => 'ro',
0.000000,0,0.000000,isa => 'Str',
0.000000,0,0.000000,default => 'ldap',
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000096,1,0.000096,method generate ($password, $salt) {
0.000000,0,0.000000,$salt = $self->_random_salt unless defined $salt;
0.000000,0,0.000000,
0.000000,0,0.000000,my $hash = $self->PBKDF2($salt, $password);
0.000000,0,0.000000,return $self->encode_string($salt, $hash);
0.000042,1,0.000042,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000204,1,0.000204,method validate ($hashed, $password) {
0.000000,0,0.000000,my $info = $self->decode_string($hashed);
0.000000,0,0.000000,
0.000000,0,0.000000,my $hasher = try {
0.000000,0,0.000000,$self->hasher_from_algorithm($info->{algorithm}, $info->{algorithm_options});
0.000000,0,0.000000,} catch {
0.000000,0,0.000000,my $opts = defined($info->{algorithm_options}) ? " (options ''$info->{algorithm_options}'')" : "";
0.000000,0,0.000000,croak "Couldn't construct hasher for ''$info->{algorithm}''$opts: $_";
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,my $checker = $self->clone(
0.000000,0,0.000000,hasher => $hasher,
0.000000,0,0.000000,iterations => $info->{iterations},
0.000000,0,0.000000,output_len => length($info->{hash}),
0.000000,0,0.000000,);
0.000000,0,0.000000,
